################################################################################
# PkgEval set-up: 2020-10-29T06:07:53.896
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:07:59.069
#

   Resolving package versions...
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed AbstractTrees ──────────────── v0.3.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ColorTypes ─────────────────── v0.9.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Reexport ───────────────────── v0.2.0
   Installed FFMPEG ─────────────────────── v0.2.4
   Installed PlotThemes ─────────────────── v1.0.3
   Installed DeformableBodies ───────────── v0.1.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Roots ──────────────────────── v1.0.5
   Installed Requires ───────────────────── v1.1.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed RecipesBase ────────────────── v0.7.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed StatsBase ──────────────────── v0.32.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed Contour ────────────────────── v0.5.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed NaNMath ────────────────────── v0.3.4
   Installed DataStructures ─────────────── v0.17.20
   Installed DocStringExtensions ────────── v0.8.3
   Installed RecursiveFactorization ─────── v0.1.4
   Installed Showoff ────────────────────── v0.3.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed Inflate ────────────────────── v0.1.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ExponentialUtilities ───────── v1.8.0
   Installed PlotUtils ──────────────────── v0.6.5
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Distances ──────────────────── v0.9.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Grisu ──────────────────────── v1.0.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed DiffResults ────────────────── v1.0.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed VectorizationBase ──────────── v0.12.33
   Installed Plots ──────────────────────── v0.28.4
   Installed TableTraits ────────────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed NLSolversBase ──────────────── v7.7.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Colors ─────────────────────── v0.11.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed GeometryTypes ──────────────── v0.7.10
   Installed LabelledArrays ─────────────── v1.3.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed LightGraphs ────────────────── v1.3.3
   Installed Measures ───────────────────── v0.3.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed FastClosures ───────────────── v0.3.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed JSON ───────────────────────── v0.21.1
   Installed SparseDiffTools ────────────── v1.10.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Missings ───────────────────── v0.4.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed NLsolve ────────────────────── v4.4.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed TerminalLoggers ────────────── v0.1.2
   Installed IterativeSolvers ───────────── v0.8.4
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed GR ─────────────────────────── v0.44.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [e53d2b94] + DeformableBodies v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
