Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ───────────────── v0.3.2
  Installed EllipsisNotation ──────────── v0.4.0
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed MacroTools ────────────────── v0.5.4
  Installed Clustering ────────────────── v0.13.3
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed FilePathsBase ─────────────── v0.7.0
  Installed FiniteDiff ────────────────── v2.2.1
  Installed Zygote ────────────────────── v0.4.7
  Installed StatsBase ─────────────────── v0.32.1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Distributions ─────────────── v0.21.12
  Installed libass_jll ────────────────── v0.14.0+0
  Installed Adapt ─────────────────────── v1.0.1
  Installed DiffResults ───────────────── v1.0.2
  Installed Roots ─────────────────────── v0.8.4
  Installed PlotThemes ────────────────── v1.0.1
  Installed PDMats ────────────────────── v0.9.11
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed KernelDensity ─────────────── v0.5.1
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed Contour ───────────────────── v0.5.1
  Installed Polynomials ───────────────── v0.6.1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed TableTraits ───────────────── v1.0.0
  Installed CSV ───────────────────────── v0.5.24
  Installed Distances ─────────────────── v0.8.2
  Installed NearestNeighbors ──────────── v0.4.4
  Installed WeakRefStrings ────────────── v0.6.2
  Installed GR ────────────────────────── v0.46.0
  Installed OrderedCollections ────────── v1.1.0
  Installed NNlib ─────────────────────── v0.6.4
  Installed Arpack ────────────────────── v0.4.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Requires ──────────────────── v1.0.1
  Installed FFMPEG ────────────────────── v0.3.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Bijectors ─────────────────── v0.5.2
  Installed ForwardDiff ───────────────── v0.10.9
  Installed NaNMath ───────────────────── v0.3.3
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed ArgCheck ──────────────────── v2.0.0
  Installed Compat ────────────────────── v2.2.0
  Installed Widgets ───────────────────── v0.6.2
  Installed IRTools ───────────────────── v0.3.1
  Installed TuringModels ──────────────── v1.0.0
  Installed StatsPlots ────────────────── v0.12.0
  Installed Tracker ───────────────────── v0.2.6
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed Observables ───────────────── v0.3.0
  Installed InplaceOps ────────────────── v0.3.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed Tables ────────────────────── v1.0.2
  Installed LazyArrays ────────────────── v0.15.0
  Installed AxisArrays ────────────────── v0.4.2
  Installed PositiveFactorizations ────── v0.2.3
  Installed PooledArrays ──────────────── v0.5.3
  Installed FFTW ──────────────────────── v1.2.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed DataFrames ────────────────── v0.19.4
  Installed Ratios ────────────────────── v0.4.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed Showoff ───────────────────── v0.3.1
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed Parsers ───────────────────── v0.3.11
  Installed IterTools ─────────────────── v1.3.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed AdvancedHMC ───────────────── v0.2.7
  Installed PlotUtils ─────────────────── v0.6.3
  Installed ArrayInterface ────────────── v2.4.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed DistributionsAD ───────────── v0.1.1
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed Libtask ───────────────────── v0.3.1
  Installed MCMCChains ────────────────── v0.3.14
  Installed LineSearches ──────────────── v7.0.1
  Installed AbstractFFTs ──────────────── v0.5.0
