################################################################################
# PkgEval set-up: 2020-10-30T05:47:08.833
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:47:10.303
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Conda ──────────────────────── v1.4.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed deSolveDiffEq ──────────────── v0.1.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed JLLWrappers ────────────────── v1.1.3
   Installed VersionParsing ─────────────── v1.2.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Parsers ────────────────────── v1.0.11
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed JSON ───────────────────────── v0.21.1
   Installed WinReg ─────────────────────── v0.3.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed RecursiveFactorization ─────── v0.1.4
   Installed StructTypes ────────────────── v1.1.0
   Installed Roots ──────────────────────── v1.0.5
   Installed Requires ───────────────────── v1.1.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataFrames ─────────────────── v0.21.8
   Installed ZygoteRules ────────────────── v0.2.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed VectorizationBase ──────────── v0.12.33
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed RCall ──────────────────────── v0.13.9
   Installed RecipesBase ────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StatsModels ────────────────── v0.6.15
   Installed DataStructures ─────────────── v0.18.8
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed PooledArrays ───────────────── v0.5.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed LabelledArrays ─────────────── v1.3.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed CpuId ──────────────────────── v0.2.2
   Installed InvertedIndices ────────────── v1.0.0
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed Tables ─────────────────────── v1.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed TreeViews ──────────────────── v0.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Compat ─────────────────────── v3.23.0
   Installed TableTraits ────────────────── v1.0.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed StaticArrays ───────────────── v0.12.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [0518478a] + deSolveDiffEq v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4fba245c] + ArrayInterface v2.13.7
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.17
  [34da2185] + Compat v3.23.0
  [8f4d0f93] + Conda v1.4.1
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.2
  [ffbed154] + DocStringExtensions v0.8.3
  [069b7b12] + FunctionWrappers v1.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [2ee39098] + LabelledArrays v1.3.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
