Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Crayons ────────────────────── v4.0.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed Parsers ────────────────────── v1.0.11
  Installed OrderedCollections ─────────── v1.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed TransformVariables ─────────── v0.3.10
  Installed TuringModels ───────────────── v1.0.5
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed Formatting ─────────────────── v0.4.1
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Compat ─────────────────────── v3.20.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed JSON ───────────────────────── v0.21.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed StructTypes ────────────────── v1.1.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed Roots ──────────────────────── v1.0.5
  Installed TerminalLoggers ────────────── v0.1.2
  Installed NaturalSort ────────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DistributionsAD ────────────── v0.6.9
  Installed Reexport ───────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Distributions ──────────────── v0.23.12
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed MCMCChains ─────────────────── v4.2.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PrettyTables ───────────────── v0.9.1
  Installed Turing ─────────────────────── v0.14.10
  Installed InplaceOps ─────────────────── v0.3.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Tables ─────────────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Bijectors ──────────────────── v0.8.7
  Installed Tracker ────────────────────── v0.2.12
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Requires ───────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MappedArrays ───────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ProgressLogging ────────────── v0.1.3
  Installed ChainRules ─────────────────── v0.7.23
  Installed StatsFuns ──────────────────── v0.9.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Libtask ────────────────────── v0.4.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed DynamicPPL ─────────────────── v0.9.6
  Installed Parameters ─────────────────── v0.12.1
  Installed ScientificTypes ────────────── v1.1.0
  Installed DataStructures ─────────────── v0.18.7
  Installed StatsBase ──────────────────── v0.33.2
  Installed NNlib ──────────────────────── v0.7.5
