Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZipFile ────────────────────── v0.9.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Colors ─────────────────────── v0.11.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GPUArrays ──────────────────── v2.0.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Adapt ──────────────────────── v1.0.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Juno ───────────────────────── v0.8.1
  Installed TableTraits ────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DiffEqFlux ─────────────────── v1.7.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Zygote ─────────────────────── v0.4.9
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Optim ──────────────────────── v0.20.3
  Installed CUDAapi ────────────────────── v3.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DataStructures ─────────────── v0.17.10
  Installed Tracker ────────────────────── v0.2.6
  Installed Roots ──────────────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IRTools ────────────────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed SparseDiffTools ────────────── v1.4.0
  Installed Compat ─────────────────────── v3.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed MacroTools ─────────────────── v0.5.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed PDMats ─────────────────────── v0.9.11
  Installed NNlib ──────────────────────── v0.6.6
  Installed LLVM ───────────────────────── v1.3.4
  Installed LightGraphs ────────────────── v1.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Parameters ─────────────────── v0.12.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.22.5
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Inflate ────────────────────── v0.1.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed DiffEqSensitivity ──────────── v6.7.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ReverseDiff ────────────────── v1.1.0
  Installed Flux ───────────────────────── v0.10.3
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed CEnum ──────────────────────── v0.2.0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed CuArrays ───────────────────── v1.7.3
  Installed Media ──────────────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed DiffResults ────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Distances ──────────────────── v0.8.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed ArrayInterface ─────────────── v2.5.1
