Julia Version 1.5.0-DEV.570
Commit c9805191e3 (2020-04-04 00:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LoggingExtras ──────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed SummationByPartsOperators ──── v0.3.2
  Installed OrdinaryDiffEq ─────────────── v5.32.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffResults ────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataStructures ─────────────── v0.17.11
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed FFTW ───────────────────────── v1.2.0
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed RecursiveArrayTools ────────── v2.1.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LightGraphs ────────────────── v1.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed FastTransforms ─────────────── v0.8.2
  Installed IterativeSolvers ───────────── v0.8.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Polynomials ────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed LineSearches ───────────────── v7.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+1
  Installed UnPack ─────────────────────── v0.1.0
  Installed PolynomialBases ────────────── v0.4.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed DSP ────────────────────────── v0.6.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.25.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.6.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Roots ──────────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Unrolled ───────────────────── v0.1.3
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Compat ─────────────────────── v3.8.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed TableTraits ────────────────── v1.0.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed SparseDiffTools ────────────── v1.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed ArgCheck ───────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.8
   Updating `~/.julia/environments/v1.5/Project.toml`
   9f78cca6 + SummationByPartsOperators v0.3.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   dce04be8 + ArgCheck v1.1.0
   ec485272 + ArnoldiMethod v0.0.4
   4fba245c + ArrayInterface v2.6.2
   b99e7846 + BinaryProvider v0.5.8
