Julia Version 1.5.0-DEV.439
Commit 6732cb9b2d (2020-03-11 21:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed URIParser ──────────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Hyperopt ───────────────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Missings ───────────────────── v0.4.3
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Juno ───────────────────────── v0.8.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed IRTools ────────────────────── v0.3.1
  Installed Parsers ────────────────────── v0.3.12
  Installed CMake ──────────────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Distributions ──────────────── v0.22.5
  Installed GaussianProcesses ──────────── v0.11.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed DataAPI ────────────────────── v1.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StatsBase ──────────────────── v0.32.2
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NLopt ──────────────────────── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed Lazy ───────────────────────── v0.15.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed BayesianOptimization ───────── v0.2.2
  Installed LineSearches ───────────────── v7.0.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed Compat ─────────────────────── v3.8.0
  Installed ElasticArrays ──────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Zygote ─────────────────────── v0.4.9
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed Documenter ─────────────────── v0.24.6
  Installed ArrayInterface ─────────────── v2.5.1
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FillArrays ─────────────────── v0.8.5
  Installed DiffResults ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.10
  Installed Optim ──────────────────────── v0.20.3
  Installed PDMats ─────────────────────── v0.9.11
  Installed LatinHypercubeSampling ─────── v1.6.1
#=#=#                                                                         #######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%######                                                                     8.6%###########                                                               16.5%###################                                                       27.1%#############################                                             40.7%######################################                                    54.1%####################################################                      72.9%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%#####                                                                      7.8%##########                                                                14.0%################                                                          23.6%##########################                                                36.6%#####################################                                     51.9%###################################################                       71.1%#####################################################################     96.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.5%####################################                                      50.9%#####################################################################     96.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   93e5fe13 + Hyperopt v0.3.1
