Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Contour ────────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PowerModelsAnalytics ───────── v0.3.0
  Installed Latexify ───────────────────── v0.14.0
  Installed Plots ──────────────────────── v1.6.10
  Installed VersionParsing ─────────────── v1.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InfrastructureModels ───────── v0.5.3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed TableTraits ────────────────── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed ZipFile ────────────────────── v0.9.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JSONSchema ─────────────────── v0.3.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed RecipesBase ────────────────── v1.1.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed HTTP ───────────────────────── v0.8.19
  Installed Inflate ────────────────────── v0.1.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.18.7
  Installed MathOptInterface ───────────── v0.9.17
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.11
  Installed PyCall ─────────────────────── v1.91.4
  Installed GR ─────────────────────────── v0.52.0
  Installed GeometryBasics ─────────────── v0.3.3
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Colors ─────────────────────── v0.12.4
  Installed JuMP ───────────────────────── v0.21.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Tables ─────────────────────── v1.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ColorSchemes ───────────────── v3.10.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LightGraphs ────────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Missings ───────────────────── v0.4.4
  Installed Memento ────────────────────── v1.1.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Compat ─────────────────────── v3.20.0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Mocking ────────────────────── v0.7.1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed StructArrays ───────────────── v0.4.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
