################################################################################
# PkgEval set-up: 2020-10-28T12:01:19.801
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T12:01:22.129
#

   Resolving package versions...
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed StructArrays ───────────────── v0.4.4
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed CairoMakie ─────────────────── v0.3.5
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed ColorBrewer ────────────────── v0.4.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed ImageIO ────────────────────── v0.3.1
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Parsers ────────────────────── v1.0.11
   Installed DocStringExtensions ────────── v0.8.3
   Installed Colors ─────────────────────── v0.12.4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed PDMats ─────────────────────── v0.10.1
   Installed Packing ────────────────────── v0.4.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed ImageCore ──────────────────── v0.8.18
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed PNGFiles ───────────────────── v0.3.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed CEnum ──────────────────────── v0.4.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed IntervalSets ───────────────── v0.5.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Match ──────────────────────── v1.1.0
   Installed Tables ─────────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Adapt ──────────────────────── v2.3.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed Formatting ─────────────────── v0.4.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed MappedArrays ───────────────── v0.2.2
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed UnicodeFun ─────────────────── v0.4.1
   Installed FileIO ─────────────────────── v1.4.4
   Installed Cairo ──────────────────────── v1.0.5
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed PaddedViews ────────────────── v0.5.6
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Animations ─────────────────── v0.4.1
   Installed Graphics ───────────────────── v1.0.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Grisu ──────────────────────── v1.0.0
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Compat ─────────────────────── v3.23.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed FreeType ───────────────────── v3.0.1
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed Observables ────────────────── v0.3.2
