Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed LazyStack ──────────────────── v0.0.7
  Installed NLSolversBase ──────────────── v7.7.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed FunctionalStateMachine ─────── v0.2.8
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DistributedFactorGraphs ────── v0.10.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distances ──────────────────── v0.9.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LineSearches ───────────────── v7.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ImageMagick ────────────────── v1.1.6
  Installed Neo4j ──────────────────────── v2.0.0
  Installed Compat ─────────────────────── v3.16.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Optim ──────────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed CategoricalArrays ──────────── v0.8.2
  Installed ImageCore ──────────────────── v0.8.16
  Installed FFTW ───────────────────────── v1.2.4
  Installed Parsers ────────────────────── v1.0.10
  Installed ExprTools ──────────────────── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffResults ────────────────── v1.0.2
  Installed TransformUtils ─────────────── v0.2.6
  Installed StructTypes ────────────────── v1.1.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Unmarshal ──────────────────── v0.3.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Caesar ─────────────────────── v0.6.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ApproxManifoldProducts ─────── v0.1.4
  Installed Inflate ────────────────────── v0.1.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed RecipesBase ────────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed InvertedIndices ────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed JSON2 ──────────────────────── v0.3.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RoME ───────────────────────── v0.9.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed TensorCast ─────────────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed PDMats ─────────────────────── v0.10.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Tables ─────────────────────── v1.0.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed JSON ───────────────────────── v0.21.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Rotations ──────────────────── v1.0.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed PooledArrays ───────────────── v0.5.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed TimeZones ──────────────────── v1.3.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Requires ───────────────────── v1.0.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed YAML ───────────────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ColorTypes ─────────────────── v0.10.9
  Installed IncrementalInference ───────── v0.15.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed Codecs ─────────────────────── v0.5.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
