Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DEzmiR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DEzmiR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.139870171930, ‖∇f‖ = 3.6399e+01
[ Info: GD: iter    1: f = 11.067510673463, ‖∇f‖ = 1.3342e+01, step size = 6.35e-02
[ Info: GD: iter    2: f = 6.623620386039, ‖∇f‖ = 7.1713e+00, step size = 4.99e-02
[ Info: GD: iter    3: f = 4.700867555283, ‖∇f‖ = 6.1285e+00, step size = 7.48e-02
[ Info: GD: iter    4: f = 3.683009753047, ‖∇f‖ = 4.1209e+00, step size = 5.42e-02
[ Info: GD: iter    5: f = 2.983177653265, ‖∇f‖ = 4.3344e+00, step size = 8.24e-02
[ Info: GD: iter    6: f = 2.454790734408, ‖∇f‖ = 3.1851e+00, step size = 5.63e-02
[ Info: GD: iter    7: f = 2.028130950566, ‖∇f‖ = 3.5128e+00, step size = 8.41e-02
[ Info: GD: iter    8: f = 1.679491529991, ‖∇f‖ = 2.6094e+00, step size = 5.65e-02
[ Info: GD: iter    9: f = 1.392479351177, ‖∇f‖ = 2.8932e+00, step size = 8.43e-02
[ Info: GD: iter   10: f = 1.155832416526, ‖∇f‖ = 2.1524e+00, step size = 5.65e-02
[ Info: GD: iter   11: f = 0.960442080456, ‖∇f‖ = 2.3892e+00, step size = 8.44e-02
[ Info: GD: iter   12: f = 0.799022708378, ‖∇f‖ = 1.7785e+00, step size = 5.66e-02
[ Info: GD: iter   13: f = 0.665569108108, ‖∇f‖ = 1.9755e+00, step size = 8.44e-02
[ Info: GD: iter   14: f = 0.555189439068, ‖∇f‖ = 1.4713e+00, step size = 5.66e-02
[ Info: GD: iter   15: f = 0.463838892634, ‖∇f‖ = 1.6351e+00, step size = 8.44e-02
[ Info: GD: iter   16: f = 0.388208318687, ‖∇f‖ = 1.2183e+00, step size = 5.66e-02
[ Info: GD: iter   17: f = 0.325557087570, ‖∇f‖ = 1.3546e+00, step size = 8.44e-02
[ Info: GD: iter   18: f = 0.273638412591, ‖∇f‖ = 1.0097e+00, step size = 5.66e-02
[ Info: GD: iter   19: f = 0.230588797899, ‖∇f‖ = 1.1233e+00, step size = 8.44e-02
[ Info: GD: iter   20: f = 0.194878954051, ‖∇f‖ = 8.3771e-01, step size = 5.66e-02
