Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_QeMYA5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_QeMYA5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 246.449838862568, ‖∇f‖ = 1.0610e+02
[ Info: GD: iter    1: f = 21.163447024558, ‖∇f‖ = 2.0978e+01, step size = 4.00e-02
[ Info: GD: iter    2: f = 5.291090241835, ‖∇f‖ = 1.0666e+01, step size = 7.21e-02
[ Info: GD: iter    3: f = 2.369871051292, ‖∇f‖ = 5.1113e+00, step size = 5.14e-02
[ Info: GD: iter    4: f = 1.451468941904, ‖∇f‖ = 3.7474e+00, step size = 7.03e-02
[ Info: GD: iter    5: f = 1.053714514844, ‖∇f‖ = 2.4326e+00, step size = 5.66e-02
[ Info: GD: iter    6: f = 0.824437955244, ‖∇f‖ = 2.2312e+00, step size = 7.75e-02
[ Info: GD: iter    7: f = 0.677926778447, ‖∇f‖ = 1.5927e+00, step size = 5.89e-02
[ Info: GD: iter    8: f = 0.577178963004, ‖∇f‖ = 1.5477e+00, step size = 7.94e-02
[ Info: GD: iter    9: f = 0.505653566658, ‖∇f‖ = 1.1441e+00, step size = 5.97e-02
[ Info: GD: iter   10: f = 0.452613130392, ‖∇f‖ = 1.1578e+00, step size = 8.10e-02
[ Info: GD: iter   11: f = 0.411941105021, ‖∇f‖ = 8.8841e-01, step size = 6.07e-02
[ Info: GD: iter   12: f = 0.379266079410, ‖∇f‖ = 9.3806e-01, step size = 8.28e-02
[ Info: GD: iter   13: f = 0.352170461112, ‖∇f‖ = 7.4451e-01, step size = 6.16e-02
[ Info: GD: iter   14: f = 0.328824665742, ‖∇f‖ = 8.1308e-01, step size = 8.42e-02
[ Info: GD: iter   15: f = 0.308259841579, ‖∇f‖ = 6.6020e-01, step size = 6.22e-02
[ Info: GD: iter   16: f = 0.289709152439, ‖∇f‖ = 7.3590e-01, step size = 8.51e-02
[ Info: GD: iter   17: f = 0.272769567069, ‖∇f‖ = 6.0495e-01, step size = 6.26e-02
[ Info: GD: iter   18: f = 0.257110743902, ‖∇f‖ = 6.8136e-01, step size = 8.56e-02
[ Info: GD: iter   19: f = 0.242549984442, ‖∇f‖ = 5.6345e-01, step size = 6.27e-02
[ Info: GD: iter   20: f = 0.228932452164, ‖∇f‖ = 6.3769e-01, step size = 8.58e-02
