Julia Version 1.5.0-DEV.492
Commit 60f52677d9 (2020-03-22 11:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TiledIteration ─────────────── v0.2.4
  Installed Reexport ───────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Media ──────────────────────── v0.5.0
  Installed Geodesy ────────────────────── v0.5.0
  Installed Kriging ────────────────────── v0.5.0
  Installed NTNk ───────────────────────── v0.2.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Images ─────────────────────── v0.22.0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed DataStructures ─────────────── v0.17.10
  Installed Colors ─────────────────────── v0.11.2
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed JSONSchema ─────────────────── v0.2.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed CPUTime ────────────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed Parsers ────────────────────── v0.3.12
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed Cairo_jll ──────────────────── v1.16.0+2
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed Libffi_jll ─────────────────── v3.2.1+0
  Installed IniFile ────────────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DistributedArrays ──────────── v0.6.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageFiltering ─────────────── v0.6.11
  Installed ForwardDiff ────────────────── v0.10.9
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageMetadata ──────────────── v0.9.0
  Installed CanDecomp ──────────────────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed JLD2 ───────────────────────── v0.1.12
  Installed QuadGK ─────────────────────── v2.3.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed CoupledFields ──────────────── v0.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed LegacyStrings ──────────────── v0.4.1
  Installed TensorToolbox ──────────────── v1.0.1
  Installed MutableArithmetics ─────────── v0.2.7
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed SVR ────────────────────────── v0.7.3
  Installed Fontconfig ─────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Loess ──────────────────────── v0.5.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed HTTP ───────────────────────── v0.8.13
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed IterTools ──────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed QuartzImageIO ──────────────── v0.7.0
  Installed Rotations ──────────────────── v0.13.0
  Installed RobustPmap ─────────────────── v0.6.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed MATLAB ─────────────────────── v0.7.3
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Showoff ────────────────────── v0.3.1
  Installed Plotly ─────────────────────── v0.3.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed DataAPI ────────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Libuuid_jll ────────────────── v2.34.0+3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Juno ───────────────────────── v0.8.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed LZO_jll ────────────────────── v2.10.0+0
  Installed Strided ────────────────────── v0.3.3
