Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2EdwSe/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2EdwSe/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 139.151665033287, ‖∇f‖ = 7.5525e+01
[ Info: GD: iter    1: f = 8.276452268800, ‖∇f‖ = 1.6731e+01, step size = 4.59e-02
[ Info: GD: iter    2: f = 1.859816693776, ‖∇f‖ = 5.7306e+00, step size = 4.58e-02
[ Info: GD: iter    3: f = 1.110081477330, ‖∇f‖ = 3.3321e+00, step size = 4.57e-02
[ Info: GD: iter    4: f = 0.804634878095, ‖∇f‖ = 2.7781e+00, step size = 5.50e-02
[ Info: GD: iter    5: f = 0.613055068905, ‖∇f‖ = 2.1828e+00, step size = 4.96e-02
[ Info: GD: iter    6: f = 0.477789085871, ‖∇f‖ = 1.9876e+00, step size = 5.68e-02
[ Info: GD: iter    7: f = 0.378157256487, ‖∇f‖ = 1.6216e+00, step size = 5.04e-02
[ Info: GD: iter    8: f = 0.302662196161, ‖∇f‖ = 1.5130e+00, step size = 5.74e-02
[ Info: GD: iter    9: f = 0.244522143208, ‖∇f‖ = 1.2539e+00, step size = 5.08e-02
[ Info: GD: iter   10: f = 0.199094448240, ‖∇f‖ = 1.1856e+00, step size = 5.78e-02
[ Info: GD: iter   11: f = 0.163226964775, ‖∇f‖ = 9.9287e-01, step size = 5.10e-02
[ Info: GD: iter   12: f = 0.134614022444, ‖∇f‖ = 9.4777e-01, step size = 5.81e-02
[ Info: GD: iter   13: f = 0.111611688638, ‖∇f‖ = 7.9985e-01, step size = 5.12e-02
[ Info: GD: iter   14: f = 0.092978875605, ‖∇f‖ = 7.6890e-01, step size = 5.82e-02
[ Info: GD: iter   15: f = 0.077800883590, ‖∇f‖ = 6.5252e-01, step size = 5.13e-02
[ Info: GD: iter   16: f = 0.065369707938, ‖∇f‖ = 6.3043e-01, step size = 5.84e-02
[ Info: GD: iter   17: f = 0.055147712668, ‖∇f‖ = 5.3713e-01, step size = 5.14e-02
[ Info: GD: iter   18: f = 0.046709786119, ‖∇f‖ = 5.2080e-01, step size = 5.85e-02
[ Info: GD: iter   19: f = 0.039724714665, ‖∇f‖ = 4.4499e-01, step size = 5.15e-02
[ Info: GD: iter   20: f = 0.033926073233, ‖∇f‖ = 4.3259e-01, step size = 5.86e-02
