Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_EkHG73/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_EkHG73/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 279.752083603098, ‖∇f‖ = 1.2647e+02
[ Info: GD: iter    1: f = 29.053080083027, ‖∇f‖ = 2.4218e+01, step size = 3.13e-02
[ Info: GD: iter    2: f = 12.530821843185, ‖∇f‖ = 1.4955e+01, step size = 5.63e-02
[ Info: GD: iter    3: f = 7.382421892394, ‖∇f‖ = 9.3455e+00, step size = 4.60e-02
[ Info: GD: iter    4: f = 5.002736259445, ‖∇f‖ = 7.5868e+00, step size = 5.45e-02
[ Info: GD: iter    5: f = 3.615727182541, ‖∇f‖ = 5.6826e+00, step size = 4.82e-02
[ Info: GD: iter    6: f = 2.697632736552, ‖∇f‖ = 5.1085e+00, step size = 5.69e-02
[ Info: GD: iter    7: f = 2.055982403188, ‖∇f‖ = 4.0144e+00, step size = 4.92e-02
[ Info: GD: iter    8: f = 1.592119555582, ‖∇f‖ = 3.7100e+00, step size = 5.76e-02
[ Info: GD: iter    9: f = 1.251500489456, ‖∇f‖ = 2.9591e+00, step size = 4.95e-02
[ Info: GD: iter   10: f = 0.998037834538, ‖∇f‖ = 2.7676e+00, step size = 5.79e-02
[ Info: GD: iter   11: f = 0.807694893735, ‖∇f‖ = 2.2283e+00, step size = 4.97e-02
[ Info: GD: iter   12: f = 0.663315595354, ‖∇f‖ = 2.1039e+00, step size = 5.82e-02
[ Info: GD: iter   13: f = 0.552898751224, ‖∇f‖ = 1.7085e+00, step size = 4.99e-02
[ Info: GD: iter   14: f = 0.467626589926, ‖∇f‖ = 1.6284e+00, step size = 5.84e-02
[ Info: GD: iter   15: f = 0.401208540641, ‖∇f‖ = 1.3345e+00, step size = 5.01e-02
[ Info: GD: iter   16: f = 0.348926419407, ‖∇f‖ = 1.2850e+00, step size = 5.87e-02
[ Info: GD: iter   17: f = 0.307378834310, ‖∇f‖ = 1.0638e+00, step size = 5.03e-02
[ Info: GD: iter   18: f = 0.273966636575, ‖∇f‖ = 1.0362e+00, step size = 5.91e-02
[ Info: GD: iter   19: f = 0.246807839590, ‖∇f‖ = 8.6767e-01, step size = 5.06e-02
[ Info: GD: iter   20: f = 0.224437846581, ‖∇f‖ = 8.5611e-01, step size = 5.94e-02
[ Info: GD: iter   21: f = 0.205796575520, ‖∇f‖ = 7.2569e-01, step size = 5.09e-02
[ Info: GD: iter   22: f = 0.190043667322, ‖∇f‖ = 7.2569e-01, step size = 5.98e-02
[ Info: GD: iter   23: f = 0.176572979029, ‖∇f‖ = 6.2279e-01, step size = 5.12e-02
[ Info: GD: iter   24: f = 0.164894995103, ‖∇f‖ = 6.3094e-01, step size = 6.02e-02
[ Info: GD: iter   25: f = 0.154658171667, ‖∇f‖ = 5.4771e-01, step size = 5.14e-02
[ Info: GD: iter   26: f = 0.145573429096, ‖∇f‖ = 5.6133e-01, step size = 6.06e-02
[ Info: GD: iter   27: f = 0.137433712412, ‖∇f‖ = 4.9206e-01, step size = 5.17e-02
[ Info: GD: iter   28: f = 0.130065839516, ‖∇f‖ = 5.0912e-01, step size = 6.09e-02
[ Info: GD: iter   29: f = 0.123345556776, ‖∇f‖ = 4.4976e-01, step size = 5.19e-02
[ Info: GD: iter   30: f = 0.117167284974, ‖∇f‖ = 4.6877e-01, step size = 6.11e-02
[ Info: GD: iter   31: f = 0.111454657393, ‖∇f‖ = 4.1651e-01, step size = 5.20e-02
[ Info: GD: iter   32: f = 0.106141813389, ‖∇f‖ = 4.3644e-01, step size = 6.13e-02
[ Info: GD: iter   33: f = 0.101180363522, ‖∇f‖ = 3.8938e-01, step size = 5.21e-02
[ Info: GD: iter   34: f = 0.096527971681, ‖∇f‖ = 4.0956e-01, step size = 6.14e-02
[ Info: GD: iter   35: f = 0.092152802798, ‖∇f‖ = 3.6646e-01, step size = 5.22e-02
[ Info: GD: iter   36: f = 0.088026608737, ‖∇f‖ = 3.8646e-01, step size = 6.15e-02
[ Info: GD: iter   37: f = 0.084127514129, ‖∇f‖ = 3.4647e-01, step size = 5.22e-02
[ Info: GD: iter   38: f = 0.080435840825, ‖∇f‖ = 3.6603e-01, step size = 6.15e-02
[ Info: GD: iter   39: f = 0.076935836877, ‖∇f‖ = 3.2860e-01, step size = 5.22e-02
[ Info: GD: iter   40: f = 0.073613149909, ‖∇f‖ = 3.4757e-01, step size = 6.15e-02
[ Info: GD: iter   41: f = 0.070455897613, ‖∇f‖ = 3.1231e-01, step size = 5.23e-02
[ Info: GD: iter   42: f = 0.067453129846, ‖∇f‖ = 3.3062e-01, step size = 6.16e-02
[ Info: GD: iter   43: f = 0.064595492856, ‖∇f‖ = 2.9727e-01, step size = 5.23e-02
[ Info: GD: iter   44: f = 0.061874284499, ‖∇f‖ = 3.1487e-01, step size = 6.16e-02
[ Info: GD: iter   45: f = 0.059281868582, ‖∇f‖ = 2.8323e-01, step size = 5.23e-02
[ Info: GD: iter   46: f = 0.056811087259, ‖∇f‖ = 3.0012e-01, step size = 6.16e-02
[ Info: GD: iter   47: f = 0.054455521524, ‖∇f‖ = 2.7004e-01, step size = 5.23e-02
[ Info: GD: iter   48: f = 0.052209120062, ‖∇f‖ = 2.8623e-01, step size = 6.16e-02
[ Info: GD: iter   49: f = 0.050066364715, ‖∇f‖ = 2.5760e-01, step size = 5.23e-02
[ Info: GD: iter   50: f = 0.048022031549, ‖∇f‖ = 2.7309e-01, step size = 6.16e-02
[ Info: GD: iter   51: f = 0.046071297372, ‖∇f‖ = 2.4582e-01, step size = 5.23e-02
[ Info: GD: iter   52: f = 0.044209582316, ‖∇f‖ = 2.6064e-01, step size = 6.16e-02
[ Info: GD: iter   53: f = 0.042432619616, ‖∇f‖ = 2.3463e-01, step size = 5.23e-02
[ Info: GD: iter   54: f = 0.040736348947, ‖∇f‖ = 2.4881e-01, step size = 6.16e-02
[ Info: GD: iter   55: f = 0.039116963235, ‖∇f‖ = 2.2400e-01, step size = 5.23e-02
[ Info: GD: iter   56: f = 0.037570833927, ‖∇f‖ = 2.3756e-01, step size = 6.16e-02
[ Info: GD: iter   57: f = 0.036094543394, ‖∇f‖ = 2.1389e-01, step size = 5.23e-02
[ Info: GD: iter   58: f = 0.034684830542, ‖∇f‖ = 2.2685e-01, step size = 6.16e-02
[ Info: GD: iter   59: f = 0.033338614164, ‖∇f‖ = 2.0426e-01, step size = 5.23e-02
[ Info: GD: iter   60: f = 0.032052951659, ‖∇f‖ = 2.1665e-01, step size = 6.16e-02
[ Info: GD: iter   61: f = 0.030825056715, ‖∇f‖ = 1.9508e-01, step size = 5.23e-02
[ Info: GD: iter   62: f = 0.029652266593, ‖∇f‖ = 2.0693e-01, step size = 6.16e-02
[ Info: GD: iter   63: f = 0.028532056276, ‖∇f‖ = 1.8634e-01, step size = 5.23e-02
[ Info: GD: iter   64: f = 0.027462011437, ‖∇f‖ = 1.9766e-01, step size = 6.16e-02
[ Info: GD: iter   65: f = 0.026439840399, ‖∇f‖ = 1.7801e-01, step size = 5.23e-02
[ Info: GD: iter   66: f = 0.025463350951, ‖∇f‖ = 1.8883e-01, step size = 6.16e-02
[ Info: GD: iter   67: f = 0.024530460977, ‖∇f‖ = 1.7006e-01, step size = 5.23e-02
[ Info: GD: iter   68: f = 0.023639177925, ‖∇f‖ = 1.8041e-01, step size = 6.16e-02
[ Info: GD: iter   69: f = 0.022787608647, ‖∇f‖ = 1.6248e-01, step size = 5.23e-02
[ Info: GD: iter   70: f = 0.021973940748, ‖∇f‖ = 1.7238e-01, step size = 6.16e-02
[ Info: GD: iter   71: f = 0.021196451977, ‖∇f‖ = 1.5526e-01, step size = 5.23e-02
[ Info: GD: iter   72: f = 0.020453492940, ‖∇f‖ = 1.6473e-01, step size = 6.16e-02
[ Info: GD: iter   73: f = 0.019743496264, ‖∇f‖ = 1.4838e-01, step size = 5.23e-02
[ Info: GD: iter   74: f = 0.019064960328, ‖∇f‖ = 1.5743e-01, step size = 6.16e-02
[ Info: GD: iter   75: f = 0.018416458323, ‖∇f‖ = 1.4181e-01, step size = 5.23e-02
[ Info: GD: iter   76: f = 0.017796622784, ‖∇f‖ = 1.5047e-01, step size = 6.16e-02
[ Info: GD: iter   77: f = 0.017204154615, ‖∇f‖ = 1.3555e-01, step size = 5.23e-02
[ Info: GD: iter   78: f = 0.016637808266, ‖∇f‖ = 1.4384e-01, step size = 6.16e-02
[ Info: GD: iter   79: f = 0.016096400768, ‖∇f‖ = 1.2958e-01, step size = 5.23e-02
[ Info: GD: iter   80: f = 0.015578797443, ‖∇f‖ = 1.3752e-01, step size = 6.16e-02
[ Info: GD: iter   81: f = 0.015083920971, ‖∇f‖ = 1.2390e-01, step size = 5.23e-02
[ Info: GD: iter   82: f = 0.014610737558, ‖∇f‖ = 1.3149e-01, step size = 6.17e-02
[ Info: GD: iter   83: f = 0.014158266038, ‖∇f‖ = 1.1848e-01, step size = 5.23e-02
[ Info: GD: iter   84: f = 0.013725564443, ‖∇f‖ = 1.2575e-01, step size = 6.17e-02
[ Info: GD: iter   85: f = 0.013311739147, ‖∇f‖ = 1.1331e-01, step size = 5.23e-02
[ Info: GD: iter   86: f = 0.012915931793, ‖∇f‖ = 1.2028e-01, step size = 6.17e-02
[ Info: GD: iter   87: f = 0.012537328464, ‖∇f‖ = 1.0839e-01, step size = 5.23e-02
[ Info: GD: iter   88: f = 0.012175146943, ‖∇f‖ = 1.1506e-01, step size = 6.17e-02
[ Info: GD: iter   89: f = 0.011828645908, ‖∇f‖ = 1.0370e-01, step size = 5.23e-02
[ Info: GD: iter   90: f = 0.011497112493, ‖∇f‖ = 1.1010e-01, step size = 6.17e-02
[ Info: GD: iter   91: f = 0.011179871492, ‖∇f‖ = 9.9230e-02, step size = 5.23e-02
[ Info: GD: iter   92: f = 0.010876273213, ‖∇f‖ = 1.0536e-01, step size = 6.17e-02
[ Info: GD: iter   93: f = 0.010585702675, ‖∇f‖ = 9.4975e-02, step size = 5.23e-02
[ Info: GD: iter   94: f = 0.010307567734, ‖∇f‖ = 1.0086e-01, step size = 6.17e-02
[ Info: GD: iter   95: f = 0.010041308270, ‖∇f‖ = 9.0923e-02, step size = 5.24e-02
[ Info: GD: iter   96: f = 0.009786384568, ‖∇f‖ = 9.6566e-02, step size = 6.17e-02
[ Info: GD: iter   97: f = 0.009542286481, ‖∇f‖ = 8.7065e-02, step size = 5.24e-02
[ Info: GD: iter   98: f = 0.009308522065, ‖∇f‖ = 9.2480e-02, step size = 6.17e-02
[ Info: GD: iter   99: f = 0.009084626696, ‖∇f‖ = 8.3392e-02, step size = 5.24e-02
[ Info: GD: iter  100: f = 0.008870151951, ‖∇f‖ = 8.8592e-02, step size = 6.17e-02
[ Info: GD: iter  101: f = 0.008664674681, ‖∇f‖ = 7.9897e-02, step size = 5.24e-02
[ Info: GD: iter  102: f = 0.008467786117, ‖∇f‖ = 8.4892e-02, step size = 6.17e-02
[ Info: GD: iter  103: f = 0.008279100889, ‖∇f‖ = 7.6571e-02, step size = 5.24e-02
[ Info: GD: iter  104: f = 0.008098246363, ‖∇f‖ = 8.1372e-02, step size = 6.17e-02
[ Info: GD: iter  105: f = 0.007924871583, ‖∇f‖ = 7.3408e-02, step size = 5.24e-02
[ Info: GD: iter  106: f = 0.007758636842, ‖∇f‖ = 7.8024e-02, step size = 6.17e-02
[ Info: GD: iter  107: f = 0.007599222536, ‖∇f‖ = 7.0399e-02, step size = 5.24e-02
[ Info: GD: iter  108: f = 0.007446318958, ‖∇f‖ = 7.4840e-02, step size = 6.17e-02
[ Info: GD: iter  109: f = 0.007299635065, ‖∇f‖ = 6.7539e-02, step size = 5.24e-02
[ Info: GD: iter  110: f = 0.007158888491, ‖∇f‖ = 7.1814e-02, step size = 6.17e-02
[ Info: GD: iter  111: f = 0.007023814209, ‖∇f‖ = 6.4821e-02, step size = 5.24e-02
[ Info: GD: iter  112: f = 0.006894154765, ‖∇f‖ = 6.8939e-02, step size = 6.17e-02
[ Info: GD: iter  113: f = 0.006769668833, ‖∇f‖ = 6.2238e-02, step size = 5.24e-02
[ Info: GD: iter  114: f = 0.006650121662, ‖∇f‖ = 6.6207e-02, step size = 6.17e-02
[ Info: GD: iter  115: f = 0.006535293513, ‖∇f‖ = 5.9785e-02, step size = 5.24e-02
[ Info: GD: iter  116: f = 0.006424970327, ‖∇f‖ = 6.3613e-02, step size = 6.17e-02
[ Info: GD: iter  117: f = 0.006318952027, ‖∇f‖ = 5.7456e-02, step size = 5.24e-02
[ Info: GD: iter  118: f = 0.006217043411, ‖∇f‖ = 6.1151e-02, step size = 6.17e-02
[ Info: GD: iter  119: f = 0.006119062315, ‖∇f‖ = 5.5246e-02, step size = 5.24e-02
