Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Media ──────────────────────── v0.5.0
   Installed XGBoost_jll ────────────────── v1.2.0+0
   Installed FillArrays ─────────────────── v0.8.14
   Installed Surrogates ─────────────────── v1.4.0
   Installed GLM ────────────────────────── v1.3.11
   Installed ChainRules ─────────────────── v0.7.28
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Richardson ─────────────────── v1.2.0
   Installed TableTraits ────────────────── v1.0.0
   Installed GPUCompiler ────────────────── v0.6.1
   Installed Colors ─────────────────────── v0.12.4
   Installed Sobol ──────────────────────── v1.4.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed ExtendableSparse ───────────── v0.3.1
   Installed BlockArrays ────────────────── v0.12.11
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed UnPack ─────────────────────── v1.0.2
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Functors ───────────────────── v0.1.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed FFTW ───────────────────────── v1.2.4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Tables ─────────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FiniteDifferences ──────────── v0.11.2
   Installed VectorizationBase ──────────── v0.12.33
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Flux ───────────────────────── v0.11.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed Distributions ──────────────── v0.23.8
   Installed DiffResults ────────────────── v1.0.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed Juno ───────────────────────── v0.8.4
   Installed StatsModels ────────────────── v0.6.15
   Installed Requires ───────────────────── v1.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed PolyChaos ──────────────────── v0.2.3
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed Reexport ───────────────────── v0.2.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed CEnum ──────────────────────── v0.4.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed AdaptiveRejectionSampling ──── v0.1.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MacroTools ─────────────────── v0.5.6
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ZygoteRules ────────────────── v0.2.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed MuladdMacro ────────────────── v0.2.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NNlib ──────────────────────── v0.7.5
   Installed StaticArrays ───────────────── v0.12.4
   Installed IterativeSolvers ───────────── v0.8.4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Compat ─────────────────────── v3.21.0
   Installed IRTools ────────────────────── v0.4.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed Distances ──────────────────── v0.9.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed GaussQuadrature ────────────── v0.5.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed LLVM ───────────────────────── v2.0.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed CUDA ───────────────────────── v1.3.3
   Installed DataStructures ─────────────── v0.17.20
   Installed JLLWrappers ────────────────── v1.1.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Zygote ─────────────────────── v0.5.9
   Installed Combinatorics ──────────────── v1.0.2
