Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsModels ────────────────── v0.6.11
  Installed PANDA ──────────────────────── v0.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Distances ──────────────────── v0.8.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Sundials ───────────────────── v4.2.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.3
  Installed Unitful ────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.15
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Optim ──────────────────────── v0.21.0
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ArrayInterface ─────────────── v2.8.7
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffEqJump ─────────────────── v6.6.2
  Installed Tables ─────────────────────── v1.0.4
  Installed StaticArrays ───────────────── v0.12.3
  Installed BandedMatrices ─────────────── v0.15.7
  Installed Polynomials ────────────────── v0.8.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed Conda ──────────────────────── v1.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Latexify ───────────────────── v0.13.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DiffEqPhysics ──────────────── v3.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed Mocking ────────────────────── v0.7.1
  Installed Missings ───────────────────── v0.4.3
  Installed NLsolve ────────────────────── v4.3.0
  Installed StochasticDiffEq ───────────── v6.20.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed Reexport ───────────────────── v0.2.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed OrdinaryDiffEq ─────────────── v5.36.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed Compat ─────────────────────── v3.9.1
  Installed DataFrames ─────────────────── v0.21.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Formatting ─────────────────── v0.4.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed ModelingToolkit ────────────── v3.2.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed NameResolution ─────────────── v0.1.3
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Intervals ──────────────────── v1.1.0
