################################################################################
# PkgEval set-up: 2020-10-30T04:50:17.194
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:50:18.725
#

   Resolving package versions...
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffResults ────────────────── v1.0.2
   Installed MappedArrays ───────────────── v0.3.0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed Mods ───────────────────────── v1.2.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed EzXML ──────────────────────── v1.1.0
   Installed PDMats ─────────────────────── v0.9.12
   Installed GenericLinearAlgebra ───────── v0.2.4
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed JLLWrappers ────────────────── v1.1.3
   Installed LogDensityProblems ─────────── v0.10.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Setfield ───────────────────── v0.7.0
   Installed Parsers ────────────────────── v1.0.11
   Installed LazyArrays ─────────────────── v0.16.16
   Installed DistributionsAD ────────────── v0.6.9
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed FiniteDifferences ──────────── v0.11.2
   Installed FlexLinearAlgebra ──────────── v0.1.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Permutations ───────────────── v0.4.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Optim ──────────────────────── v0.22.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed StructTypes ────────────────── v1.1.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Requires ───────────────────── v1.1.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Roots ──────────────────────── v1.0.5
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Adapt ──────────────────────── v2.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Calculus ───────────────────── v0.5.1
   Installed SimplePosets ───────────────── v0.1.4
   Installed SimplePolynomials ──────────── v0.2.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed RingLists ──────────────────── v0.2.6
   Installed MatrixFactorizations ───────── v0.5.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed VectorizationBase ──────────── v0.12.33
   Installed RecipesBase ────────────────── v1.1.0
   Installed Richardson ─────────────────── v1.2.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed ConstructionBase ───────────── v1.0.0
   Installed Graphs ─────────────────────── v0.10.3
   Installed AdvancedVI ─────────────────── v0.1.0
   Installed JuliaVariables ─────────────── v0.2.3
   Installed IterTools ──────────────────── v1.3.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed PositiveFactorizations ─────── v0.2.3
   Installed LineSearches ───────────────── v7.1.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed DataStructures ─────────────── v0.18.8
   Installed Bijectors ──────────────────── v0.8.7
   Installed ReverseDiff ────────────────── v1.4.3
   Installed InplaceOps ─────────────────── v0.3.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed LightXML ───────────────────── v0.9.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed SimpleGraphs ───────────────── v0.7.4
   Installed MLStyle ────────────────────── v0.4.6
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LinearAlgebraX ─────────────── v0.1.6
   Installed CpuId ──────────────────────── v0.2.2
   Installed Multisets ──────────────────── v0.3.3
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed DocStringExtensions ────────── v0.8.3
