################################################################################
# PkgEval set-up: 2020-10-30T04:52:32.964
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:52:34.439
#

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed MatrixFactorizations ───────── v0.5.2
   Installed DistributionsAD ────────────── v0.6.9
   Installed Requires ───────────────────── v1.1.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Mods ───────────────────────── v1.2.4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed CpuId ──────────────────────── v0.2.2
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed Roots ──────────────────────── v1.0.5
   Installed SimplePartitions ───────────── v0.3.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed RecipesBase ────────────────── v1.1.0
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.18.8
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CanonicalTraits ────────────── v0.2.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed GenericLinearAlgebra ───────── v0.2.4
   Installed Optim ──────────────────────── v0.22.0
   Installed MLStyle ────────────────────── v0.4.6
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MacroTools ─────────────────── v0.5.6
   Installed Richardson ─────────────────── v1.2.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed SimplePosets ───────────────── v0.1.4
   Installed Distributions ──────────────── v0.23.4
   Installed Bijectors ──────────────────── v0.8.7
   Installed OrderedCollections ─────────── v1.3.1
   Installed AbstractLattices ───────────── v0.2.1
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed Parameters ─────────────────── v0.12.1
   Installed LineSearches ───────────────── v7.1.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed Mocking ────────────────────── v0.7.1
   Installed Permutations ───────────────── v0.4.0
   Installed AdvancedVI ─────────────────── v0.1.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed TransformVariables ─────────── v0.3.10
   Installed Adapt ──────────────────────── v2.3.0
   Installed LazyArrays ─────────────────── v0.16.16
   Installed PositiveFactorizations ─────── v0.2.3
   Installed JuliaVariables ─────────────── v0.2.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Combinatorics ──────────────── v1.0.2
   Installed Calculus ───────────────────── v0.5.1
   Installed SimpleGraphs ───────────────── v0.7.4
   Installed EzXML ──────────────────────── v1.1.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Tracker ────────────────────── v0.2.12
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Graphs ─────────────────────── v0.10.3
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Parsers ────────────────────── v1.0.11
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed Rmath ──────────────────────── v0.6.1
   Installed SimplePolynomials ──────────── v0.2.4
   Installed VectorizationBase ──────────── v0.12.33
   Installed ExprTools ──────────────────── v0.1.3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Compat ─────────────────────── v3.23.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed StructTypes ────────────────── v1.1.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed NameResolution ─────────────── v0.1.5
   Installed MuladdMacro ────────────────── v0.2.2
   Installed PrettyPrint ────────────────── v0.2.0
   Installed LogDensityProblems ─────────── v0.10.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ReverseDiff ────────────────── v1.4.3
   Installed InplaceOps ─────────────────── v0.3.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed JSON ───────────────────────── v0.21.1
   Installed LinearAlgebraX ─────────────── v0.1.6
