Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TiledIteration ─────────────── v0.2.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed URIParser ──────────────────── v0.4.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.8.13
  Installed Distributions ──────────────── v0.21.12
  Installed MRIReco ────────────────────── v0.2.3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed CMake ──────────────────────── v1.2.0
  Installed ImageTransformations ───────── v0.8.5
  Installed RecipesBase ────────────────── v1.0.1
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Graphics ───────────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed IterTools ──────────────────── v1.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed MosaicViews ────────────────── v0.2.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageMorphology ────────────── v0.2.8
  Installed RangeArrays ────────────────── v0.3.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed SparsityOperators ──────────── v0.1.6
  Installed LLVM ───────────────────────── v2.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed SIMDPirates ────────────────── v0.8.16
  Installed Images ─────────────────────── v0.22.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed HDF5 ───────────────────────── v0.12.5
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageUtils ─────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed LightXML ───────────────────── v0.8.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Distances ──────────────────── v0.8.2
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed GZip ───────────────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Intervals ──────────────────── v1.4.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FastClosures ───────────────── v0.3.2
  Installed ImageMagick ────────────────── v1.1.5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageFiltering ─────────────── v0.6.14
  Installed StatsFuns ──────────────────── v0.9.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed ColorTypes ─────────────────── v0.10.6
  Installed NFFT ───────────────────────── v0.5.1
  Installed Interpolations ─────────────── v0.12.10
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Parameters ─────────────────── v0.12.1
  Installed OffsetArrays ───────────────── v1.1.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed UnPack ─────────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DSP ────────────────────────── v0.6.7
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NIfTI ──────────────────────── v0.4.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed Ratios ─────────────────────── v0.4.0
