Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed ImageDistances ─────────────── v0.2.7
  Installed HDF5 ───────────────────────── v0.12.5
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed GZip ───────────────────────── v0.5.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed ImageUtils ─────────────────── v0.2.2
  Installed Wavelets ───────────────────── v0.9.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed MRIReco ────────────────────── v0.2.3
  Installed ImageMagick ────────────────── v1.1.5
  Installed Parameters ─────────────────── v0.12.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed VectorizationBase ──────────── v0.12.21
  Installed Intervals ──────────────────── v1.4.0
  Installed DataStructures ─────────────── v0.17.19
  Installed PDMats ─────────────────────── v0.9.12
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CEnum ──────────────────────── v0.4.1
  Installed Mocking ────────────────────── v0.7.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed FFTW ───────────────────────── v1.2.2
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed TimeZones ──────────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Requires ───────────────────── v1.0.1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Missings ───────────────────── v0.4.3
  Installed ImageMetadata ──────────────── v0.9.1
  Installed OffsetArrays ───────────────── v1.1.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed LightXML ───────────────────── v0.8.1
  Installed Rotations ──────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Distances ──────────────────── v0.8.2
  Installed DSP ────────────────────────── v0.6.7
  Installed Colors ─────────────────────── v0.12.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CMake ──────────────────────── v1.2.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SparsityOperators ──────────── v0.1.6
  Installed LinearOperators ────────────── v1.1.0
  Installed Distributions ──────────────── v0.21.12
  Installed ImageCore ──────────────────── v0.8.14
  Installed Polynomials ────────────────── v1.1.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FileIO ─────────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed ImageTransformations ───────── v0.8.5
  Installed FillArrays ─────────────────── v0.8.13
  Installed StaticArrays ───────────────── v0.12.4
  Installed SpecialFunctions ───────────── v0.8.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed URIParser ──────────────────── v0.4.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Unitful ────────────────────── v0.17.0
  Installed AbstractFFTs ───────────────── v0.5.0
