Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ConstructionBase ───────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed Roots ──────────────────────── v1.0.5
  Installed NameResolution ─────────────── v0.1.5
  Installed Turing ─────────────────────── v0.14.3
  Installed LightGraphs ────────────────── v1.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsBase ──────────────────── v0.33.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LineSearches ───────────────── v7.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Adapt ──────────────────────── v2.1.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed StructArrays ───────────────── v0.4.4
  Installed DataStructures ─────────────── v0.18.6
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Parsers ────────────────────── v1.0.10
  Installed DiffRules ──────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NaturalSort ────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed PoissonRandom ──────────────── v0.4.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed Requires ───────────────────── v1.0.3
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed MLJModelInterface ──────────── v0.3.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Latexify ───────────────────── v0.14.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed MCMCChains ─────────────────── v4.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed ChainRules ─────────────────── v0.7.20
  Installed TimerOutputs ───────────────── v0.5.6
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed Unitful ────────────────────── v1.4.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Tracker ────────────────────── v0.2.12
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Tables ─────────────────────── v1.0.5
  Installed IntervalSets ───────────────── v0.5.1
  Installed Optim ──────────────────────── v1.2.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed DistributionsAD ────────────── v0.6.9
