################################################################################
# PkgEval set-up: 2020-10-29T04:42:36.179
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:42:37.664
#

   Resolving package versions...
   Installed Multisets ──────────────────── v0.3.3
   Installed SimpleGraphAlgorithms ──────── v0.4.6
   Installed IniFile ────────────────────── v0.5.0
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Parameters ─────────────────── v0.12.1
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Polynomials ────────────────── v1.1.10
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed CoinUtils_jll ──────────────── v2.11.3+3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Clp_jll ────────────────────── v1.17.6+6
   Installed Primes ─────────────────────── v0.5.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed JSONSchema ─────────────────── v0.3.2
   Installed ChooseOptimizer ────────────── v0.1.0
   Installed Mocking ────────────────────── v0.7.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MathOptInterface ───────────── v0.9.17
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Mods ───────────────────────── v1.2.4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CEnum ──────────────────────── v0.4.1
   Installed TimeZones ──────────────────── v1.4.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed RingLists ──────────────────── v0.2.6
   Installed LinearAlgebraX ─────────────── v0.1.6
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed JuMP ───────────────────────── v0.21.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SimpleRandom ───────────────── v0.2.1
   Installed Calculus ───────────────────── v0.5.1
   Installed EzXML ──────────────────────── v1.1.0
   Installed LineSearches ───────────────── v7.1.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed SimplePartitions ───────────── v0.3.0
   Installed Cgl_jll ────────────────────── v0.60.2+5
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Intervals ──────────────────── v1.5.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed AbstractLattices ───────────── v0.2.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Compat ─────────────────────── v3.23.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Cbc ────────────────────────── v0.7.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed FillArrays ─────────────────── v0.8.14
   Installed MacroTools ─────────────────── v0.5.6
   Installed UnPack ─────────────────────── v1.0.2
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Optim ──────────────────────── v0.22.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed DiffResults ────────────────── v1.0.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Distributions ──────────────── v0.23.8
   Installed IterTools ──────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed SimplePolynomials ──────────── v0.2.4
   Installed SimpleGraphs ───────────────── v0.7.4
   Installed Combinatorics ──────────────── v1.0.2
   Installed Missings ───────────────────── v0.4.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.18.8
   Installed StaticArrays ───────────────── v0.12.5
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed LightXML ───────────────────── v0.9.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Cbc_jll ────────────────────── v2.10.3+4
   Installed Requires ───────────────────── v1.1.0
   Installed Osi_jll ────────────────────── v0.108.5+3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Permutations ───────────────── v0.4.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DiffRules ──────────────────── v1.0.1
