Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PooledArrays ───────────────── v0.5.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ScientificTypes ────────────── v0.8.1
  Installed AverageShiftedHistograms ───── v0.8.4
  Installed NetCDF ─────────────────────── v0.10.3
  Installed LineSearches ───────────────── v7.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed PointPatterns ──────────────── v0.1.5
  Installed ClimateTools ───────────────── v0.22.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed GeoStatsBase ───────────────── v0.10.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed InvertedIndices ────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed JuMP ───────────────────────── v0.20.1
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed GeoStats ───────────────────── v0.11.8
  Installed NLSolversBase ──────────────── v7.5.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Combinatorics ──────────────── v1.0.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Distances ──────────────────── v0.9.0
  Installed Intervals ──────────────────── v1.4.2
  Installed Crayons ────────────────────── v4.0.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed LossFunctions ──────────────── v0.6.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed CFTime ─────────────────────── v0.1.0
  Installed ClimateBase ────────────────── v0.6.0
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Polynomials ────────────────── v1.1.7
  Installed OrderedCollections ─────────── v1.3.1
  Installed DiskArrays ─────────────────── v0.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed URIParser ──────────────────── v0.4.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed DBFTables ──────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.4
  Installed ZipFile ────────────────────── v0.9.2
  Installed Compat ─────────────────────── v3.16.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Variography ────────────────── v0.5.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.2
  Installed Shapefile ──────────────────── v0.6.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed Interpolations ─────────────── v0.12.10
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Conda ──────────────────────── v1.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Distributions ──────────────── v0.22.6
  Installed MathOptInterface ───────────── v0.9.15
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed Extremes ───────────────────── v0.1.1
