Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Hyperscript ────────────────── v0.0.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed Match ──────────────────────── v1.1.0
  Installed JSON3 ──────────────────────── v1.1.0
  Installed WGLMakie ───────────────────── v0.2.5
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Graphics ───────────────────── v1.0.2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StructArrays ───────────────── v0.4.4
  Installed ImageTransformations ───────── v0.8.5
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed FileIO ─────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed IterTools ──────────────────── v1.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FreeType ───────────────────── v3.0.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed PNGFiles ───────────────────── v0.2.1
  Installed HTTP ───────────────────────── v0.8.16
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed OrderedCollections ─────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed MsgPack ────────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Animations ─────────────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed StructTypes ────────────────── v1.1.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed ImageIO ────────────────────── v0.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed WidgetsBase ────────────────── v0.1.2
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageMagick ────────────────── v1.1.5
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Formatting ─────────────────── v0.4.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed WebSockets ─────────────────── v1.5.2
  Installed Interpolations ─────────────── v0.12.10
  Installed OffsetArrays ───────────────── v1.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed GridLayoutBase ─────────────── v0.3.3
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed Ratios ─────────────────────── v0.4.0
  Installed Observables ────────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed StatsBase ──────────────────── v0.33.0
  Installed Contour ────────────────────── v0.5.4
  Installed Rotations ──────────────────── v1.0.1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.0.2
