Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed LineSearches ───────────────── v7.0.1
  Installed NameResolution ─────────────── v0.1.4
  Installed AlgebraicPetri ─────────────── v0.3.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Inflate ────────────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Petri ──────────────────────── v1.1.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed LoopVectorization ──────────── v0.8.22
  Installed TreeViews ──────────────────── v0.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Colors ─────────────────────── v0.12.3
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed Compose ────────────────────── v0.9.0
  Installed MLStyle ────────────────────── v0.4.4
  Installed Distributions ──────────────── v0.23.8
  Installed FastClosures ───────────────── v0.3.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed NLsolve ────────────────────── v4.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Measures ───────────────────── v0.3.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SparseDiffTools ────────────── v1.9.1
  Installed Compat ─────────────────────── v3.13.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed PrettyPrint ────────────────── v0.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed DiffRules ──────────────────── v1.0.1
  Installed SIMDPirates ────────────────── v0.8.21
  Installed DataAPI ────────────────────── v1.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed VectorizationBase ──────────── v0.12.30
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.7
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Catlab ─────────────────────── v0.7.3
  Installed ExponentialUtilities ───────── v1.7.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Roots ──────────────────────── v1.0.4
  Installed FileIO ─────────────────────── v1.4.0
  Installed OrdinaryDiffEq ─────────────── v5.42.1
