Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed CatIndices ─────────────────── v0.2.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Reexport ───────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed PGFPlots ───────────────────── v3.3.3
  Installed Requires ───────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TikzPictures ───────────────── v3.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed StructTypes ────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Discretizers ───────────────── v3.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ImageMagick ────────────────── v1.1.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Images ─────────────────────── v0.22.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageCore ──────────────────── v0.8.17
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageFiltering ─────────────── v0.6.16
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Graphics ───────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Tables ─────────────────────── v1.1.0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Compat ─────────────────────── v3.20.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed TiledIteration ─────────────── v0.2.5
  Installed ImageMorphology ────────────── v0.2.8
  Installed Parsers ────────────────────── v1.0.11
  Installed Colors ─────────────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PaddedViews ────────────────── v0.5.6
  Installed CoordinateTransformations ──── v0.6.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ImageAxes ──────────────────── v0.6.7
  Installed FileIO ─────────────────────── v1.4.3
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed DataStructures ─────────────── v0.17.20
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorSchemes ───────────────── v3.10.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed OrderedCollections ─────────── v1.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IntervalSets ───────────────── v0.5.1
