Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed UncValue ─ v0.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [a746a8ee] + UncValue v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [a746a8ee] + UncValue v0.1.1
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing UncValue
Status `/tmp/jl_IsaBIY/Project.toml`
  [a746a8ee] UncValue v0.1.1
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IsaBIY/Manifest.toml`
  [a746a8ee] UncValue v0.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Warning: Value was initialize with different types, promoting Float64 & Int64 to Float64.
└ @ Main.UncValue ~/.julia/packages/UncValue/dOVbz/src/UncValue.jl:14
┌ Warning: Value was initialize with different types, promoting Int64 & Float64 to Float64.
└ @ Main.UncValue ~/.julia/packages/UncValue/dOVbz/src/UncValue.jl:14
Test Summary: | Pass  Total
constructor   |    7      7
Test Summary: | Pass  Total
precision     |    3      3
Test Summary: | Pass  Total
addition      |    8      8
Test Summary: | Pass  Total
substraction  |    5      5
Test Summary: | Pass  Total
product       |    5      5
Test Summary: | Pass  Total
division      |    5      5
Test Summary: | Pass  Total
left division |    9      9
Test Summary:    | Pass  Total
integer division |   27     27
Test Summary: | Pass  Total
power         |    5      5
Test Summary: | Pass  Total
equality      |    8      8
Test Summary: | Pass  Total
inequality    |   28     28
Test Summary: | Pass  Total
abs           |    5      5
Test Summary: | Pass  Total
abs2          |    5      5
Test Summary: | Pass  Total
sin/cos/tan   |    9      9
Test Summary:  | Pass  Total
sind/cosd/tand |    9      9
Test Summary:  | Pass  Total
sinh/cosh/tanh |    9      9
Test Summary: | Pass  Total
sinpi/cospi   |    6      6
Test Summary:  | Pass  Total
asin/acos/atan |   15     15
Test Summary:     | Pass  Total
asind/acosd/atand |   15     15
Test Summary:     | Pass  Total
asinh/acosh/atanh |    9      9
Test Summary: | Pass  Total
csc/sec/cot   |    9      9
Test Summary:  | Pass  Total
cscd/secd/cotd |    9      9
Test Summary:  | Pass  Total
csch/sech/coth |    9      9
Test Summary:  | Pass  Total
acsc/asec/acot |    9      9
Test Summary:     | Pass  Total
acscd/asecd/acotd |    9      9
Test Summary:     | Pass  Total
acsch/asech/acoth |    9      9
Test Summary: | Pass  Total
deg2rad       |    6      6
Test Summary: | Pass  Total
exp           |    9      9
Test Summary: | Pass  Total
log           |   15     15
Test Summary: | Pass  Total
roots         |   15     15
Test Summary: | Pass  Total
sign          |    4      4
Test Summary: | Pass  Total
inv           |    3      3
Test Summary: | Pass  Total
approx        |    7      7
Test Summary: | Pass  Total
cmp           |    5      5
Test Summary: | Pass  Total
isless        |    4      4
Test Summary: | Pass  Total
clamp         |    3      3
Test Summary: | Pass  Total
min/max       |   12     12
Test Summary: | Pass  Total
val/unc       |    8      8
Test Summary: | Pass  Total
set_unc       |    8      8
    Testing UncValue tests passed 
