Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GenericSVD ────────────────── v0.2.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Inflate ───────────────────── v0.1.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed DiffEqSensitivity ─────────── v6.1.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed Parameters ────────────────── v0.12.0
 Installed Requires ──────────────────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Missings ──────────────────── v0.4.3
 Installed Tables ────────────────────── v0.2.11
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed OrderedCollections ────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Parsers ───────────────────── v0.3.10
 Installed TableTraits ───────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Reexport ──────────────────── v0.2.0
 Installed ChainRulesCore ────────────── v0.4.0
 Installed DiffResults ───────────────── v1.0.2
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Compat ────────────────────── v2.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed GLM ───────────────────────── v1.3.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed MacroTools ────────────────── v0.5.3
 Installed LineSearches ──────────────── v7.0.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Tracker ───────────────────── v0.2.6
 Installed ArrayInterface ────────────── v2.3.1
 Installed CategoricalArrays ─────────── v0.7.6
 Installed DocStringExtensions ───────── v0.8.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed FillArrays ────────────────── v0.8.2
 Installed JSON ──────────────────────── v0.21.0
 Installed DataStructures ────────────── v0.17.7
 Installed Zygote ────────────────────── v0.4.3
 Installed DataFrames ────────────────── v0.20.0
 Installed Roots ─────────────────────── v0.8.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed Adapt ─────────────────────── v1.0.0
 Installed StatsModels ───────────────── v0.6.7
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed IterativeSolvers ──────────── v0.8.1
 Installed QuasiMonteCarlo ───────────── v0.1.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Sobol ─────────────────────── v1.3.0
 Installed LatinHypercubeSampling ────── v1.4.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed IRTools ───────────────────── v0.3.0
 Installed Distributions ─────────────── v0.21.12
 Installed PDMats ────────────────────── v0.9.10
 Installed Distances ─────────────────── v0.8.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed NNlib ─────────────────────── v0.6.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed OrdinaryDiffEq ────────────── v5.26.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [41bf760c] + DiffEqSensitivity v6.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
