Julia Version 1.6.0-DEV.186
Commit 98e678fd98 (2020-06-06 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PrettyPrint ────────────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ProgressMeter ──────────────── v1.3.0
  Installed DiffEqOperators ────────────── v4.10.0
  Installed Unitful ────────────────────── v1.2.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed LazyArrays ─────────────────── v0.16.12
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqJump ─────────────────── v6.8.1
  Installed Inflate ────────────────────── v0.1.2
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed LabelledArrays ─────────────── v1.2.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Roots ──────────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LoggingExtras ──────────────── v0.4.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Parameters ─────────────────── v0.12.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed MatrixFactorizations ───────── v0.4.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed BandedMatrices ─────────────── v0.15.11
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MLStyle ────────────────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed RecursiveArrayTools ────────── v2.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NameResolution ─────────────── v0.1.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed UnPack ─────────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Requires ───────────────────── v1.0.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed BlockBandedMatrices ────────── v0.8.5
  Installed DataStructures ─────────────── v0.17.17
  Installed DocStringExtensions ────────── v0.8.1
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed BlockArrays ────────────────── v0.12.8
  Installed LightGraphs ────────────────── v1.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SIMDPirates ────────────────── v0.8.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed Latexify ───────────────────── v0.13.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ArrayLayouts ───────────────── v0.3.4
  Installed DiffEqBase ─────────────────── v6.36.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Formatting ─────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.10.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed VectorizationBase ──────────── v0.12.6
  Installed LoopVectorization ──────────── v0.8.4
  Installed CanonicalTraits ────────────── v0.2.1
  Installed ModelingToolkit ────────────── v3.8.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [9fdde737] + DiffEqOperators v4.10.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.3.4
  [aae01518] + BandedMatrices v0.15.11
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.8
  [ffab5731] + BlockBandedMatrices v0.8.5
  [a603d957] + CanonicalTraits v0.2.1
