Julia Version 1.5.0-DEV.681
Commit 641f444a0b (2020-04-24 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed CPUTime ────────────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed Compat ─────────────────────── v3.8.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Media ──────────────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.7
  Installed TerminalLoggers ────────────── v0.1.1
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed Distributions ──────────────── v0.23.2
  Installed CuArrays ───────────────────── v2.1.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Adapt ──────────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Inflate ────────────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NLsolve ────────────────────── v4.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Juno ───────────────────────── v0.8.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed IRTools ────────────────────── v0.3.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed DiffEqBase ─────────────────── v6.30.0
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CodeTracking ───────────────── v0.5.9
  Installed StaticArrays ───────────────── v0.12.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.13
  Installed StatsBase ──────────────────── v0.33.0
  Installed GPUArrays ──────────────────── v3.2.0
  Installed Flux ───────────────────────── v0.10.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Colors ─────────────────────── v0.12.0
  Installed CUDAnative ─────────────────── v3.0.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed SimpleTraits ───────────────── v0.9.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NaNMath ────────────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zygote ─────────────────────── v0.4.17
  Installed ReverseDiff ────────────────── v1.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LLVM ───────────────────────── v1.3.4
  Installed DataAPI ────────────────────── v1.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
