Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageMorphology ────────────── v0.2.8
  Installed GZip ───────────────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed DSP ────────────────────────── v0.6.8
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FillArrays ─────────────────── v0.9.6
  Installed MosaicViews ────────────────── v0.2.3
  Installed MRIReco ────────────────────── v0.2.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Missings ───────────────────── v0.4.4
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ImageUtils ─────────────────── v0.2.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed ImageDistances ─────────────── v0.2.7
  Installed SparsityOperators ──────────── v0.1.9
  Installed IterTools ──────────────────── v1.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed TimeZones ──────────────────── v1.4.0
  Installed Distributions ──────────────── v0.23.12
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Reexport ───────────────────── v0.2.0
  Installed FastClosures ───────────────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed NFFT ───────────────────────── v0.5.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ExprTools ──────────────────── v0.1.2
  Installed Requires ───────────────────── v1.0.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed OrderedCollections ─────────── v1.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed LinearOperators ────────────── v1.1.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ImageMetadata ──────────────── v0.9.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FFTViews ───────────────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NIfTI ──────────────────────── v0.4.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Mocking ────────────────────── v0.7.1
  Installed DataStructures ─────────────── v0.18.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed Unitful ────────────────────── v1.4.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Blosc ──────────────────────── v0.7.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CoordinateTransformations ──── v0.6.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Rotations ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageCore ──────────────────── v0.8.16
  Installed IndirectArrays ─────────────── v0.5.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Intervals ──────────────────── v1.4.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Wavelets ───────────────────── v0.9.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LightXML ───────────────────── v0.9.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageAxes ──────────────────── v0.6.5
  Installed ImageContrastAdjustment ────── v0.3.5
