Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parsers ────────────────────── v1.0.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Manopt ─────────────────────── v0.2.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed SimpleWeightedGraphs ───────── v1.1.1
  Installed HybridArrays ───────────────── v0.3.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed Graphics ───────────────────── v1.0.2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed JSON ───────────────────────── v0.21.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Distributions ──────────────── v0.23.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Requires ───────────────────── v1.0.1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Inflate ────────────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Missings ───────────────────── v0.4.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Compat ─────────────────────── v3.9.0
  Installed Contour ────────────────────── v0.5.3
  Installed Plots ──────────────────────── v1.2.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed RecipesPipeline ────────────── v0.1.9
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed TestImages ─────────────────── v1.0.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Einsum ─────────────────────── v0.4.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed LightGraphs ────────────────── v1.3.2
  Installed PlotUtils ──────────────────── v1.0.2
  Installed Showoff ────────────────────── v0.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed ManifoldsBase ──────────────── v0.8.3
  Installed FillArrays ─────────────────── v0.8.8
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Manifolds ──────────────────── v0.2.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntervalSets ───────────────── v0.5.0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed RangeArrays ────────────────── v0.3.2
  Installed FiniteDifferences ──────────── v0.10.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Measures ───────────────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed QuartzImageIO ──────────────── v0.7.1
  Installed DataStructures ─────────────── v0.17.15
  Installed GR ─────────────────────────── v0.49.1
  Installed ColorSchemes ───────────────── v3.9.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [0fc0a36d] + Manopt v0.2.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
