Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Nullables ─────────────────── v1.0.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed ColorTypes ────────────────── v0.9.1
 Installed Polynomials ───────────────── v0.6.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Measures ──────────────────── v0.3.1
 Installed Sundials ──────────────────── v3.8.1
 Installed ReactionNetworkImporters ──── v0.1.5
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed JSON ──────────────────────── v0.21.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Parameters ────────────────── v0.12.0
 Installed MultivariatePolynomials ───── v0.3.6
 Installed DiffEqBase ────────────────── v6.12.5
 Installed StatsBase ─────────────────── v0.32.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Missings ──────────────────── v0.4.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed FileIO ────────────────────── v1.2.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed StaticPolynomials ─────────── v1.3.3
 Installed DiffEqBiological ──────────── v4.1.0
 Installed DataValues ────────────────── v0.4.13
 Installed SymEngine ─────────────────── v0.7.1
 Installed CSVFiles ──────────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.9
 Installed Crayons ───────────────────── v4.0.1
 Installed DynamicPolynomials ────────── v0.3.7
 Installed ArrayInterface ────────────── v2.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffResults ───────────────── v1.0.2
 Installed ForwardDiff ───────────────── v0.10.9
 Installed DataAPI ───────────────────── v1.1.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed MutableArithmetics ────────── v0.2.1
 Installed ChainRulesCore ────────────── v0.5.5
 Installed PlotUtils ─────────────────── v0.6.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed DoubleFloats ──────────────── v0.9.11
 Installed Contour ───────────────────── v0.5.1
 Installed TextParse ─────────────────── v1.0.0
 Installed HomotopyContinuation ──────── v1.3.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed GR ────────────────────────── v0.44.0
 Installed MuladdMacro ───────────────── v0.2.2
 Installed ExponentialUtilities ──────── v1.6.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed FixedPolynomials ──────────── v0.4.0
 Installed Showoff ───────────────────── v0.3.1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed RandomNumbers ─────────────── v1.4.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed PoissonRandom ─────────────── v0.4.0
 Installed Compat ────────────────────── v2.2.0
 Installed Roots ─────────────────────── v0.8.4
 Installed GeometryTypes ─────────────── v0.7.7
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Formatting ────────────────── v0.4.1
 Installed DataFrames ────────────────── v0.20.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed TranscodingStreams ────────── v0.9.5
 Installed PlotThemes ────────────────── v1.0.1
 Installed IterableTables ────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed Tables ────────────────────── v0.2.11
 Installed Latexify ──────────────────── v0.12.0
 Installed Reexport ──────────────────── v0.2.0
 Installed MixedSubdivisions ─────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed TreeViews ─────────────────── v0.3.0
 Installed PrettyTables ──────────────── v0.6.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed ElasticArrays ─────────────── v1.0.0
 Installed DiffRules ─────────────────── v1.0.0
