Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed JSExpr ─────────────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Trebuchet ──────────────────── v0.1.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed OrdinaryDiffEq ─────────────── v5.32.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed AssetRegistry ──────────────── v0.1.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Widgets ────────────────────── v0.6.2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Parameters ─────────────────── v0.12.0
  Installed HTTP ───────────────────────── v0.8.13
  Installed DocStringExtensions ────────── v0.8.1
  Installed FunctionalCollections ──────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed WebSockets ─────────────────── v1.5.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IterativeSolvers ───────────── v0.8.3
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed WebIO ──────────────────────── v0.8.11
  Installed DiffResults ────────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed Pidfile ────────────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed SparseDiffTools ────────────── v1.4.0
  Installed Observables ────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.10
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parsers ────────────────────── v0.3.12
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArrayInterface ─────────────── v2.6.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed UnPack ─────────────────────── v0.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Compat ─────────────────────── v3.8.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed Colors ─────────────────────── v0.12.0
  Installed Inflate ────────────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed RecipesBase ────────────────── v0.8.0
#=#=#                                                                         ###########################                                               37.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%###                                                                        5.6%########                                                                  12.5%###############                                                           21.4%#######################                                                   33.2%#################################                                         46.2%###############################################                           66.1%###############################################################           88.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   98b73d46 + Trebuchet v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   4fba245c + ArrayInterface v2.6.0
   bf4720bc + AssetRegistry v0.1.0
   d360d2e6 + ChainRulesCore v0.7.1
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   bbf7d656 + CommonSubexpressions v0.2.0
