Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffEqProblemLibrary ───────── v4.8.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GMP_jll ────────────────────── v6.2.0+1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed MultivariatePolynomials ────── v0.3.10
  Installed LazyArrays ─────────────────── v0.16.15
  Installed HomotopyContinuation ───────── v2.0.5
  Installed MLStyle ────────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.19
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed MutableArithmetics ─────────── v0.2.10
  Installed DocStringExtensions ────────── v0.8.2
  Installed SIMDPirates ────────────────── v0.8.21
  Installed LoggingExtras ──────────────── v0.4.2
  Installed LRUCache ───────────────────── v1.1.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed ModelingToolkit ────────────── v3.14.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed BandedMatrices ─────────────── v0.15.15
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed Tables ─────────────────────── v1.0.5
  Installed LazyBandedMatrices ─────────── v0.2.12
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed LoopVectorization ──────────── v0.8.20
  Installed JuliaVariables ─────────────── v0.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SymEngine ──────────────────── v0.8.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed BlockArrays ────────────────── v0.12.10
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PrettyTables ───────────────── v0.9.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Unitful ────────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed MatrixFactorizations ───────── v0.5.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed Latexify ───────────────────── v0.13.5
  Installed Formatting ─────────────────── v0.4.1
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ElasticArrays ──────────────── v1.2.3
  Installed Inflate ────────────────────── v0.1.2
  Installed Crayons ────────────────────── v4.0.3
  Installed NNlib ──────────────────────── v0.7.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed StructArrays ───────────────── v0.4.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.4
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed DiffEqOperators ────────────── v4.11.0
  Installed ArrayLayouts ───────────────── v0.3.7
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffEqBiological ───────────── v4.0.2
  Installed VectorizationBase ──────────── v0.12.29
  Installed ZygoteRules ────────────────── v0.2.0
  Installed BlockBandedMatrices ────────── v0.8.11
  Installed OrderedCollections ─────────── v1.3.0
  Installed Compat ─────────────────────── v3.13.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed SymbolicUtils ──────────────── v0.4.3
