Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CpuId ───────────────────────── v0.2.2
  Installed MuladdMacro ─────────────────── v0.2.2
  Installed FunctionWrappers ────────────── v1.1.1
  Installed ValidatedNumerics ───────────── v0.11.0
  Installed RoundingEmulator ────────────── v0.2.1
  Installed ExprTools ───────────────────── v0.1.2
  Installed RandomNumbers ───────────────── v1.4.0
  Installed TimeZones ───────────────────── v1.3.2
  Installed Libiconv_jll ────────────────── v1.16.0+6
  Installed DiffRules ───────────────────── v1.0.1
  Installed Zlib_jll ────────────────────── v1.2.11+16
  Installed LabelledArrays ──────────────── v1.3.0
  Installed Compat ──────────────────────── v3.16.0
  Installed OffsetArrays ────────────────── v1.2.1
  Installed StaticArrays ────────────────── v0.12.4
  Installed IterativeSolvers ────────────── v0.8.4
  Installed DiffEqBase ──────────────────── v6.47.1
  Installed IntervalOptimisation ────────── v0.4.2
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed NaNMath ─────────────────────── v0.3.4
  Installed Roots ───────────────────────── v1.0.5
  Installed NameResolution ──────────────── v0.1.5
  Installed SymbolicUtils ───────────────── v0.5.1
  Installed Tables ──────────────────────── v1.0.5
  Installed Requires ────────────────────── v1.0.3
  Installed Mocking ─────────────────────── v0.7.1
  Installed DiffEqJump ──────────────────── v6.10.1
  Installed SIMDPirates ─────────────────── v0.8.25
  Installed OrderedCollections ──────────── v1.3.1
  Installed CanonicalTraits ─────────────── v0.2.2
  Installed GeneralizedGenerated ────────── v0.2.7
  Installed AbstractAlgebra ─────────────── v0.10.0
  Installed IntervalArithmetic ──────────── v0.17.5
  Installed DocStringExtensions ─────────── v0.8.3
  Installed PoissonRandom ───────────────── v0.4.0
  Installed XML2_jll ────────────────────── v2.9.10+2
  Installed PrettyPrint ─────────────────── v0.2.0
  Installed Intervals ───────────────────── v1.4.2
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed SpecialFunctions ────────────── v0.10.3
  Installed LaTeXStrings ────────────────── v1.1.0
  Installed CRlibm ──────────────────────── v0.8.0
  Installed SafeTestsets ────────────────── v0.0.1
  Installed ForwardDiff ─────────────────── v0.10.12
  Installed JuliaVariables ──────────────── v0.2.3
  Installed VectorizationBase ───────────── v0.12.33
  Installed MLStyle ─────────────────────── v0.4.6
  Installed Latexify ────────────────────── v0.14.0
  Installed IntervalRootFinding ─────────── v0.5.4
  Installed ConstructionBase ────────────── v1.0.0
  Installed LightGraphs ─────────────────── v1.3.0
  Installed DataAPI ─────────────────────── v1.3.0
  Installed Reexport ────────────────────── v0.2.0
  Installed IfElse ──────────────────────── v0.1.0
  Installed ZygoteRules ─────────────────── v0.2.0
  Installed Parameters ──────────────────── v0.12.1
  Installed SetRounding ─────────────────── v0.2.0
  Installed MacroTools ──────────────────── v0.5.5
  Installed RecursiveArrayTools ─────────── v2.7.0
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed SimpleTraits ────────────────── v0.9.3
  Installed RecipesBase ─────────────────── v1.1.0
  Installed SLEEFPirates ────────────────── v0.5.5
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed IntervalConstraintProgramming ─ v0.12.1
  Installed IntervalContractors ─────────── v0.4.2
  Installed TimerOutputs ────────────────── v0.5.6
  Installed ErrorfreeArithmetic ─────────── v0.5.2
  Installed FastRounding ────────────────── v0.2.0
  Installed ChainRulesCore ──────────────── v0.9.10
  Installed CommonSubexpressions ────────── v0.3.0
  Installed EzXML ───────────────────────── v1.1.0
  Installed Combinatorics ───────────────── v1.0.2
  Installed LoopVectorization ───────────── v0.8.26
  Installed TreeViews ───────────────────── v0.3.0
  Installed UnPack ──────────────────────── v1.0.2
  Installed ArrayInterface ──────────────── v2.12.0
  Installed DiffResults ─────────────────── v1.0.2
  Installed Formatting ──────────────────── v0.4.1
  Installed TableTraits ─────────────────── v1.0.0
  Installed RecursiveFactorization ──────── v0.1.4
  Installed Unitful ─────────────────────── v1.4.1
