Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DFTK ───────────────────────── v0.1.7
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Conda ──────────────────────── v1.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed Tables ─────────────────────── v1.0.5
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed RecipesPipeline ────────────── v0.1.11
  Installed NCDatasets ─────────────────── v0.10.2
  Installed Colors ─────────────────────── v0.12.3
  Installed VersionParsing ─────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Measures ───────────────────── v0.3.1
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Intervals ──────────────────── v1.4.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Plots ──────────────────────── v1.5.7
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CFTime ─────────────────────── v0.1.0
  Installed Libxc ──────────────────────── v0.3.2
  Installed LineSearches ───────────────── v7.0.1
  Installed Unitful ────────────────────── v1.3.0
  Installed GR ─────────────────────────── v0.51.0
  Installed NLsolve ────────────────────── v4.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed PeriodicTable ──────────────── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Ratios ─────────────────────── v0.4.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed ColorTypes ─────────────────── v0.10.7
  Installed GeometryBasics ─────────────── v0.2.15
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LinearMaps ─────────────────── v2.7.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Distances ──────────────────── v0.9.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed JSON ───────────────────────── v0.21.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Parsers ────────────────────── v1.0.7
  Installed BinDeps ────────────────────── v1.0.1
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed IniFile ────────────────────── v0.5.0
  Installed URIParser ──────────────────── v0.4.1
