Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed LabelledArrays ─────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ChaosTools ─────────────────── v1.9.2
  Installed DataAPI ────────────────────── v1.2.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Polynomials ────────────────── v0.5.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Roots ──────────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed DSP ────────────────────────── v0.6.0
  Installed DataStructures ─────────────── v0.17.13
  Installed Requires ───────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DelayEmbeddings ────────────── v1.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FFTW ───────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.8.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Distributions ──────────────── v0.23.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Calculus ───────────────────── v0.5.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.7
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TableTraits ────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Conda ──────────────────────── v1.4.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed LombScargle ────────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Distances ──────────────────── v0.8.2
  Installed Combinatorics ──────────────── v1.0.0
  Installed Measurements ───────────────── v2.1.1
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Parsers ────────────────────── v1.0.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [608a59af] + ChaosTools v1.9.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.5
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.7.4
  [608a59af] + ChaosTools v1.9.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [717857b8] + DSP v0.6.0
