Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataAPI ────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed DiffEqParamEstim ───────────── v1.17.0
  Installed Tables ─────────────────────── v1.0.5
  Installed DataStructures ─────────────── v0.18.4
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Inflate ────────────────────── v0.1.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Distributions ──────────────── v0.23.11
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Distances ──────────────────── v0.9.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FastClosures ───────────────── v0.3.2
  Installed ReverseDiff ────────────────── v1.4.2
  Installed Tracker ────────────────────── v0.2.11
  Installed TreeViews ──────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Calculus ───────────────────── v0.5.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed IRTools ────────────────────── v0.4.1
  Installed LsqFit ─────────────────────── v0.11.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.12.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OptimBase ──────────────────── v2.0.1
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed Requires ───────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Zygote ─────────────────────── v0.5.6
  Installed ChainRulesCore ─────────────── v0.9.9
  Installed OrdinaryDiffEq ─────────────── v5.42.7
  Installed LoopVectorization ──────────── v0.8.26
  Installed Rmath ──────────────────────── v0.6.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Dierckx ────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Compat ─────────────────────── v3.15.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ChainRules ─────────────────── v0.7.18
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DiffEqSensitivity ──────────── v6.31.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed Sobol ──────────────────────── v1.4.0
