Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RecursiveFactorization ─────── v0.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DifferentialEquations ──────── v6.13.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed StochasticDiffEq ───────────── v6.20.0
  Installed Latexify ───────────────────── v0.13.1
  Installed TimeZones ──────────────────── v1.1.1
  Installed DiffEqJump ─────────────────── v6.6.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Intervals ──────────────────── v1.1.0
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed Roots ──────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Requires ───────────────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed ModelingToolkit ────────────── v3.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Adapt ──────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed Inflate ────────────────────── v0.1.2
  Installed BandedMatrices ─────────────── v0.15.7
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Mocking ────────────────────── v0.7.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Compat ─────────────────────── v3.9.0
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Sundials ───────────────────── v4.2.1
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed SparseDiffTools ────────────── v1.7.1
  Installed Polynomials ────────────────── v0.8.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Formatting ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed MLStyle ────────────────────── v0.3.1
  Installed LightGraphs ────────────────── v1.3.2
  Installed TimerOutputs ───────────────── v0.5.5
  Installed Unitful ────────────────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NameResolution ─────────────── v0.1.3
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ForwardDiff ────────────────── v0.10.10
