Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RecipesBase ────── v0.7.0
  Installed ConstructionBase ─ v1.0.0
  Installed DimensionalData ── v0.5.1
   Updating `~/.julia/environments/v1.5/Project.toml`
  [0703355e] + DimensionalData v0.5.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [187b0558] + ConstructionBase v1.0.0
  [0703355e] + DimensionalData v0.5.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [ade2ca70] + Dates 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
    Testing DimensionalData
Status `/tmp/jl_4qi7fR/Manifest.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [34da2185] Compat v2.2.0
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.5.0
  [0703355e] DimensionalData v0.5.1
  [682c06a0] JSON v0.21.0
  [69de0a69] Parsers v0.3.11
  [3cdcf5f2] RecipesBase v0.7.0
  [6038ab10] Rotations v0.13.0
  [90137ffa] StaticArrays v0.12.1
  [1986cc42] Unitful v1.0.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary:       | Pass  Total
dims creation macro |   17     17
Test Summary: | Pass  Total
dims          |    5      5
Test Summary:       | Pass  Total
arbitrary dim names |    3      3
Test Summary: | Pass  Total
permutedims   |   10     10
Test Summary: | Pass  Total
slicedims     |    3      3
Test Summary: | Pass  Total
dims2indices  |   14     14
Test Summary: | Pass  Total
dimnum        |    4      4
Test Summary: | Pass  Total
reducedims    |    6      6
Test Summary: | Pass  Total
dims          |    6      6
Test Summary: | Pass  Total
hasdims       |    5      5
Test Summary: | Pass  Total
setdim        |    1      1
Test Summary:                               | Pass  Total
getindex for single integers returns values |    2      2
Test Summary:                                                    | Pass  Total
getindex returns DimensionArray slices with the right dimensions |   22     22
Test Summary:                                | Pass  Total
view returns DimensionArray containing views |   26     26
Test Summary:                                    | Pass  Total
arbitrary dimension names also work for indexing |    3      3
Test Summary: | Pass  Total
size and axes |    4      4
Test Summary: | Pass  Total
similar       |   11     11
Test Summary: | Pass  Total
broadcast     |    5      5
Test Summary: | Pass  Total
convert       |    2      2
Test Summary: | Pass  Total
copy          |    1      1
Test Summary: | Pass  Total
copy!         |    5      5
Test Summary:      | Pass  Total
identify grid type |    7      7
Test Summary: |
sampling      | No tests
Test Summary: | Pass  Total
order         |    6      6
Test Summary: | Pass  Total
reverse       |    9      9
Test Summary: | Pass  Total
slice bounds  |    8      8
Test Summary: | Pass  Total
grid bounds   |   15     15
Test Summary:                | Pass  Total
Selectors on IndependentGrid |   31     31
Test Summary:   | Pass  Total
CategoricalGrid |    4      4
Test Summary:   | Pass  Total
TranformedGrid  |    7      7
Test Summary: | Pass  Total
map           |    2      2
Test Summary:              | Pass  Total
dimension reducing methods |   35     35
Test Summary:              | Pass  Total
dimension dropping methods |    4      4
Test Summary:     | Pass  Total
iteration methods |    8      8
Test Summary:                       | Pass  Total
simple dimension reordering methods |   12     12
Test Summary:                                           | Pass  Total
dimension reordering methods with specified permutation |    6      6
Test Summary:               | Pass  Total
dimension mirroring methods |    4      4
Test Summary: | Pass  Total
mapslices     |    4      4
Test Summary: | Pass  Total
indexes       |    4      4
Test Summary: | Pass  Total
cat           |   10     10
Test Summary: | Pass  Total
unique        |    2      2


Performance of view()

Parent indices with Number
  10.790 ns (1 allocation: 48 bytes)
Dims with Number
  22.730 ns (2 allocations: 96 bytes)

Parent indices with Colon
  9.988 ns (1 allocation: 48 bytes)
Dims with Colon
  30.414 ns (2 allocations: 112 bytes)

Parent indices with UnitRange
  12.305 ns (1 allocation: 64 bytes)
Dims with UnitRange
  28.373 ns (2 allocations: 128 bytes)


Performance of getindex()

Parent indices with Number
  2.063 ns (0 allocations: 0 bytes)
Dims with Number
  4.131 ns (0 allocations: 0 bytes)

Parent indices with Colon
  16.703 μs (2 allocations: 39.14 KiB)
Dims with Colon
  16.935 μs (3 allocations: 39.20 KiB)

Parent indices with UnitRange
  2.475 μs (1 allocation: 5.00 KiB)
Dims with UnitRange
  2.477 μs (2 allocations: 5.06 KiB)


eachslice: normal, numbers + rebuild, dims + rebuild
  295.688 ns (3 allocations: 64 bytes)
  307.341 ns (3 allocations: 64 bytes)
  16.990 ns (2 allocations: 48 bytes)
eachslice to vector: normal, numbers + rebuild, dims + rebuild
  636.237 ns (9 allocations: 448 bytes)
  748.240 ns (13 allocations: 832 bytes)
  203.062 ns (12 allocations: 816 bytes)


mean: normal, numbers + rebuild, dims + rebuild
  1.713 μs (14 allocations: 672 bytes)
  4.331 μs (27 allocations: 1.39 KiB)
  1.773 μs (18 allocations: 912 bytes)
permutedims: normal, numbers + rebuild, dims + rebuild
  297.740 ns (5 allocations: 832 bytes)
  349.558 ns (6 allocations: 944 bytes)
  337.199 ns (6 allocations: 944 bytes)
reverse: normal, numbers + rebuild, dims + rebuild
  16.650 μs (74 allocations: 1.91 KiB)
  19.688 μs (79 allocations: 2.22 KiB)
  24.685 μs (79 allocations: 2.22 KiB)
mean with dims arge: regular sparse
  183.234 μs (1 allocation: 7.94 KiB)
mean with dims arge: dims sparse
  183.518 μs (5 allocations: 8.14 KiB)
mean: regular sparse
  204.264 μs (4 allocations: 96 bytes)
mean: dims sparse
  204.278 μs (4 allocations: 96 bytes)
copy: regular sparse
  223.623 μs (7 allocations: 1.54 MiB)
copy: dims sparse
  224.560 μs (8 allocations: 1.54 MiB)
reduce: regular sparse
  203.955 μs (1 allocation: 48 bytes)
reduce: dims sparse
  204.180 μs (1 allocation: 48 bytes)
map: regular sparse
  2.016 ms (7 allocations: 1.54 MiB)
map: dims sparse
  2.013 ms (7 allocations: 1.54 MiB)
WARNING: using Dates.Time in module Main conflicts with an existing identifier.
    Testing DimensionalData tests passed 
