Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TimeZones ──────────────────── v1.1.1
  Installed Jusdl ──────────────────────── v0.1.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed Intervals ──────────────────── v1.1.0
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed JSON ───────────────────────── v0.21.0
  Installed Showoff ────────────────────── v0.3.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed NameResolution ─────────────── v0.1.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed MLStyle ────────────────────── v0.3.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed Compose ────────────────────── v0.8.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed DiffEqJump ─────────────────── v6.6.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Sundials ───────────────────── v3.9.0
  Installed Latexify ───────────────────── v0.13.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Combinatorics ──────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqPhysics ──────────────── v3.2.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Interpolations ─────────────── v0.12.9
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Measures ───────────────────── v0.3.1
  Installed Formatting ─────────────────── v0.4.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Unitful ────────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed OrdinaryDiffEq ─────────────── v5.36.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ParameterizedFunctions ─────── v5.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed TimerOutputs ───────────────── v0.5.5
  Installed Ogg_jll ────────────────────── v1.3.4+0
