################################################################################
# PkgEval set-up: 2020-10-29T05:38:55.639
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:38:56.788
#

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Tables ─────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed HTTP ───────────────────────── v0.8.19
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Requires ───────────────────── v1.1.0
   Installed DistributedFactorGraphs ────── v0.10.8
   Installed InvertedIndices ────────────── v1.0.0
   Installed PropertyDicts ──────────────── v0.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataStructures ─────────────── v0.18.8
   Installed MacroTools ─────────────────── v0.5.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Mocking ────────────────────── v0.7.1
   Installed Inflate ────────────────────── v0.1.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON2 ──────────────────────── v0.3.2
   Installed Distributions ──────────────── v0.24.1
   Installed EzXML ──────────────────────── v1.1.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Neo4j ──────────────────────── v2.0.0
   Installed Nullables ──────────────────── v1.0.0
   Installed LazyJSON ───────────────────── v0.2.2
   Installed Graphs ─────────────────────── v0.10.3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed TableTraits ────────────────── v1.0.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Rmath ──────────────────────── v0.6.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed Colors ─────────────────────── v0.12.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed Compat ─────────────────────── v3.23.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed StructTypes ────────────────── v1.1.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed IniFile ────────────────────── v0.5.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed Unmarshal ──────────────────── v0.4.0
   Installed JSON ───────────────────────── v0.21.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed DataFrames ─────────────────── v0.21.8
   Installed DataAPI ────────────────────── v1.3.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ArnoldiMethod ──────────────── v0.0.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [b5cc3c7e] + DistributedFactorGraphs v0.10.8
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b5cc3c7e] + DistributedFactorGraphs v0.10.8
  [31c24e10] + Distributions v0.24.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
