Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CEnum ──────────────────────── v0.2.0
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed Xorg_randrproto_jll ────────── v1.5.0+0
  Installed Distances ──────────────────── v0.8.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CatmullClark ───────────────── v0.0.1
  Installed StatsMakie ─────────────────── v0.1.3
  Installed Graphics ───────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed KernelDensity ──────────────── v0.5.1
  Installed Showoff ────────────────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Distributions ──────────────── v0.22.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Optim ──────────────────────── v0.20.2
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+1
  Installed Loess ──────────────────────── v0.5.0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed ModernGL ───────────────────── v1.1.2
  Installed OffsetArrays ───────────────── v1.0.3
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed PlotUtils ──────────────────── v0.6.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed IntervalSets ───────────────── v0.4.0
  Installed ColorSchemes ───────────────── v3.6.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed TableTraits ────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FreeType ───────────────────── v3.0.0
  Installed MeshIO ─────────────────────── v0.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed Makie ──────────────────────── v0.9.5
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Contour ────────────────────── v0.5.2
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+1
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed StructArrays ───────────────── v0.4.2
  Installed Compat ─────────────────────── v3.6.0
  Installed FreeTypeAbstraction ────────── v0.6.2
  Installed ImageCore ──────────────────── v0.8.11
  Installed Rmath ──────────────────────── v0.6.1
