Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Cthulhu ────────────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FixedEffects ───────────────── v0.7.3
  Installed OffsetArrays ───────────────── v1.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed InteractiveFixedEffectModels ─ v0.6.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed LeastSquaresOptim ──────────── v0.7.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed ExprTools ──────────────────── v0.1.1
  Installed Compat ─────────────────────── v3.13.0
  Installed Tables ─────────────────────── v1.0.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StatsModels ────────────────── v0.6.12
  Installed Optim ──────────────────────── v0.22.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed Requires ───────────────────── v1.0.1
  Installed CodeTracking ───────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DataFrames ─────────────────── v0.21.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed CUDAapi ────────────────────── v4.0.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.8.1
  Installed CuArrays ───────────────────── v2.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed VectorizationBase ──────────── v0.12.24
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.19
  Installed JSON ───────────────────────── v0.21.0
  Installed LoopVectorization ──────────── v0.8.17
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CUDAnative ─────────────────── v3.2.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed NaNMath ────────────────────── v0.3.4
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.16
  Installed ArrayInterface ─────────────── v2.9.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed FixedEffectModels ──────────── v0.10.8
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.23.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed NNlib ──────────────────────── v0.7.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed FoldingTrees ───────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.7
  Installed LLVM ───────────────────────── v1.7.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [80307280] + InteractiveFixedEffectModels v0.6.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.9.1
