Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Functors ───────────────────── v0.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffResults ────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed Juno ───────────────────────── v0.8.3
  Installed NNlib ──────────────────────── v0.7.4
  Installed RestrictedBoltzmannMachines ── v0.1.1
  Installed Distributions ──────────────── v0.23.10
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DiffRules ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed Colors ─────────────────────── v0.12.4
  Installed ChainRules ─────────────────── v0.7.14
  Installed Adapt ──────────────────────── v2.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed GPUArrays ──────────────────── v5.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OneHot ─────────────────────── v0.2.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.4
  Installed Requires ───────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Roots ──────────────────────── v1.0.5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed LLVM ───────────────────────── v2.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Reexport ───────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ArrayLayouts ───────────────── v0.4.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed IRTools ────────────────────── v0.4.0
  Installed Zygote ─────────────────────── v0.5.5
  Installed CUDA ───────────────────────── v1.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.9.5
  Installed GPUCompiler ────────────────── v0.6.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SIMDPirates ────────────────── v0.8.24
  Installed StatsBase ──────────────────── v0.33.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed Flux ───────────────────────── v0.11.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ValueHistories ─────────────── v0.5.3
  Installed LoopVectorization ──────────── v0.8.24
Updating `~/.julia/environments/v1.6/Project.toml`
  [12e6b396] + RestrictedBoltzmannMachines v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4c555306] + ArrayLayouts v0.4.5
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.14
  [d360d2e6] + ChainRulesCore v0.9.6
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
