Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Gumbo_jll ─────────────────── v0.10.1+1
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed Missings ──────────────────── v0.4.4
  Installed LoweredCodeUtils ──────────── v0.4.9
  Installed Requires ──────────────────── v1.0.3
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed IterTools ─────────────────── v1.3.0
  Installed StructTypes ───────────────── v1.1.0
  Installed MbedTLS ───────────────────── v1.0.2
  Installed Matte ─────────────────────── v0.2.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Contour ───────────────────── v0.5.5
  Installed StructArrays ──────────────── v0.4.4
  Installed JSON ──────────────────────── v0.21.1
  Installed FilePathsBase ─────────────── v0.9.5
  Installed CategoricalArrays ─────────── v0.8.3
  Installed RecipesPipeline ───────────── v0.1.13
  Installed PlotUtils ─────────────────── v1.0.6
  Installed Reexport ──────────────────── v0.2.0
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed LoggingExtras ─────────────── v0.4.2
  Installed TableTraits ───────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.4
  Installed JuliaInterpreter ──────────── v0.7.26
  Installed Revise ────────────────────── v2.7.6
  Installed Genie ─────────────────────── v1.1.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed TextWrap ──────────────────── v1.0.1
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed Tables ────────────────────── v1.0.5
  Installed GMP_jll ───────────────────── v6.2.0+2
  Installed HTTP ──────────────────────── v0.8.19
  Installed Compat ────────────────────── v3.16.0
  Installed IniFile ───────────────────── v0.5.0
  Installed Showoff ───────────────────── v0.3.1
  Installed ColorTypes ────────────────── v0.10.9
  Installed Measures ──────────────────── v0.3.1
  Installed StaticArrays ──────────────── v0.12.4
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed URIParser ─────────────────── v0.4.1
  Installed Glob ──────────────────────── v1.3.0
  Installed GR ────────────────────────── v0.52.0
  Installed Gumbo ─────────────────────── v0.8.0
  Installed ColorSchemes ──────────────── v3.10.0
  Installed Colors ────────────────────── v0.12.4
  Installed DataFrames ────────────────── v0.21.7
  Installed Nettle ────────────────────── v0.5.0
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed DataAPI ───────────────────── v1.3.0
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed MacroTools ────────────────── v0.5.5
  Installed OrderedCollections ────────── v1.3.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed HttpCommon ────────────────── v0.5.0
  Installed Adapt ─────────────────────── v2.1.0
  Installed FilePaths ─────────────────── v0.8.1
  Installed CodeTracking ──────────────── v0.5.12
  Installed RecipesBase ───────────────── v1.1.0
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed libass_jll ────────────────── v0.14.0+3
  Installed FFMPEG ────────────────────── v0.4.0
  Installed ArgParse ──────────────────── v1.1.0
  Installed YAML ──────────────────────── v0.4.2
  Installed Millboard ─────────────────── v0.2.5
  Installed GeometryBasics ────────────── v0.3.1
  Installed Plots ─────────────────────── v1.6.5
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed Nullables ─────────────────── v1.0.0
  Installed Nettle_jll ────────────────── v3.4.1+1
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DataStructures ────────────── v0.18.6
  Installed AbstractTrees ─────────────── v0.3.3
  Installed PlotThemes ────────────────── v2.0.0
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed InvertedIndices ───────────── v1.0.0
  Installed Parsers ───────────────────── v1.0.10
  Installed StatsBase ─────────────────── v0.33.1
  Installed GeometryTypes ─────────────── v0.8.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [b0b859e2] + Matte v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.1.0
