################################################################################
# PkgEval set-up: 2020-10-28T10:32:52.677
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:32:54.488
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Parsers ────────────────────── v1.0.11
   Installed OrderedCollections ─────────── v1.3.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed NCDatasets ─────────────────── v0.10.4
   Installed DataAssim ──────────────────── v0.3.2
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ArrayInterface ─────────────── v2.13.7
   Installed PositiveFactorizations ─────── v0.2.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Tables ─────────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed CFTime ─────────────────────── v0.1.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed URIParser ──────────────────── v0.4.1
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed CondaBinDeps ───────────────── v0.2.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Compat ─────────────────────── v3.23.0
   Installed BinDeps ────────────────────── v1.0.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed MacroTools ─────────────────── v0.5.6
   Installed FillArrays ─────────────────── v0.9.7
   Installed NLSolversBase ──────────────── v7.7.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed DIVAnd ─────────────────────── v2.6.3
   Installed Optim ──────────────────────── v1.2.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed DiffResults ────────────────── v1.0.2
   Installed JSON ───────────────────────── v0.21.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Mustache ───────────────────── v1.0.8
   Installed NaNMath ────────────────────── v0.3.4
   Installed Interpolations ─────────────── v0.12.10
   Installed Missings ───────────────────── v0.4.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.18.8
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed TableTraits ────────────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed Conda ──────────────────────── v1.4.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed DiffRules ──────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [cf87cc76] + DataAssim v0.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4fba245c] + ArrayInterface v2.13.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [179af706] + CFTime v0.1.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [efc8151c] + DIVAnd v2.6.3
  [9a962f9c] + DataAPI v1.3.0
  [cf87cc76] + DataAssim v0.3.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.6
