Current time is 2020-10-24T23:06:46.051
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T23:06:47.374
   Resolving package versions...
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Arpack ─────────────────────── v0.4.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed StaticArrays ───────────────── v0.12.4
   Installed Compose ────────────────────── v0.8.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed ImageShow ──────────────────── v0.2.3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed PeriodicTable ──────────────── v1.0.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed OnlineStats ────────────────── v1.5.7
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed NeXLSpectrum ───────────────── v0.2.0
   Installed ImageTransformations ───────── v0.8.6
   Installed Ratios ─────────────────────── v0.4.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ExprTools ──────────────────── v0.1.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed ImageAxes ──────────────────── v0.6.7
   Installed PNGFiles ───────────────────── v0.3.1
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Calculus ───────────────────── v0.5.1
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed ZipFile ────────────────────── v0.9.3
   Installed StructTypes ────────────────── v1.1.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed BoteSalvatICX ──────────────── v2.0.0
   Installed ComputationalResources ─────── v0.3.2
   Installed VectorizationBase ──────────── v0.12.33
   Installed DataStructures ─────────────── v0.17.20
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ImageIO ────────────────────── v0.3.0
   Installed Unitful ────────────────────── v1.5.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed CoordinateTransformations ──── v0.6.0
   Installed Images ─────────────────────── v0.22.5
   Installed AbstractTrees ──────────────── v0.3.3
   Installed IterTools ──────────────────── v1.3.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Rmath ──────────────────────── v0.6.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed Measurements ───────────────── v2.3.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed EzXML ──────────────────────── v1.1.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed ImageDistances ─────────────── v0.2.8
   Installed Roots ──────────────────────── v1.0.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed Interpolations ─────────────── v0.12.10
   Installed SweepOperator ──────────────── v0.3.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed TiledIteration ─────────────── v0.2.5
   Installed ImageFiltering ─────────────── v0.6.17
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Parameters ─────────────────── v0.12.1
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed ImageMorphology ────────────── v0.2.9
   Installed Graphics ───────────────────── v1.0.2
   Installed IntervalSets ───────────────── v0.5.1
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed PDMats ─────────────────────── v0.10.1
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed MosaicViews ────────────────── v0.2.3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed DocStringExtensions ────────── v0.8.3
   Installed Missings ───────────────────── v0.4.4
   Installed PooledArrays ───────────────── v0.5.3
   Installed FFTViews ───────────────────── v0.3.1
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Polynomials ────────────────── v1.1.10
