################################################################################
# PkgEval set-up: 2020-10-30T05:58:14.824
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:58:16.319
#

   Resolving package versions...
   Installed FFMPEG ─────────────────────── v0.2.4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Arpack ─────────────────────── v0.4.0
   Installed Roots ──────────────────────── v0.8.4
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Tables ─────────────────────── v1.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Calculus ───────────────────── v0.5.1
   Installed Showoff ────────────────────── v0.3.2
   Installed URIParser ──────────────────── v0.4.1
   Installed DataStructures ─────────────── v0.17.20
   Installed RecurrenceAnalysis ─────────── v1.3.0
   Installed Contour ────────────────────── v0.5.5
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed DelayEmbeddings ────────────── v1.9.0
   Installed DiffResults ────────────────── v1.0.2
   Installed DynamicalSystems ───────────── v1.3.0
   Installed IOCapture ──────────────────── v0.1.1
   Installed CausalityTools ─────────────── v0.7.0
   Installed DSP ────────────────────────── v0.5.2
   Installed KernelDensity ──────────────── v0.5.1
   Installed BinDeps ────────────────────── v1.0.1
   Installed LombScargle ────────────────── v0.5.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FunctionWrappers ───────────── v1.1.1
   Installed GeometryTypes ──────────────── v0.7.10
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed ConstructionBase ───────────── v1.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Conda ──────────────────────── v1.4.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed UnicodePlots ───────────────── v1.3.0
   Installed FastRounding ───────────────── v0.2.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed ChaosTools ─────────────────── v1.8.0
   Installed Optim ──────────────────────── v0.20.1
   Installed ColorTypes ─────────────────── v0.9.1
   Installed Distributions ──────────────── v0.21.12
   Installed SimpleDiffEq ───────────────── v1.3.0
   Installed GR ─────────────────────────── v0.44.0
   Installed Combinatorics ──────────────── v0.7.0
   Installed HypothesisTests ────────────── v0.8.0
   Installed UncertainData ──────────────── v0.9.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed CausalityToolsBase ─────────── v0.7.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Plots ──────────────────────── v0.28.4
   Installed Wavelets ───────────────────── v0.8.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed SetRounding ────────────────── v0.2.0
   Installed Colors ─────────────────────── v0.11.2
   Installed TableTraits ────────────────── v1.0.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed NearestNeighbors ───────────── v0.4.4
   Installed StateSpaceReconstruction ───── v0.4.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed InplaceOps ─────────────────── v0.3.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed StatsModels ────────────────── v0.6.15
   Installed JSON ───────────────────────── v0.21.1
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Simplices ──────────────────── v0.4.1
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed Requires ───────────────────── v1.1.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed InvertedIndices ────────────── v1.0.0
   Installed CRlibm ─────────────────────── v0.8.0
   Installed RecipesBase ────────────────── v0.7.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed RecursiveFactorization ─────── v0.1.4
   Installed AbstractFFTs ───────────────── v0.4.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Sass ───────────────────────── v0.1.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.8.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Grisu ──────────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
