Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libffi_jll ─────────────────── v3.2.1+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed ImageMetadata ──────────────── v0.9.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed PGFPlots ───────────────────── v3.3.2
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Compat ─────────────────────── v3.14.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed ComputationalResources ─────── v0.3.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed IntervalSets ───────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageCore ──────────────────── v0.8.14
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed ImageMagick ────────────────── v1.1.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Parameters ─────────────────── v0.12.1
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Images ─────────────────────── v0.22.4
  Installed Graphics ───────────────────── v1.0.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TikzPictures ───────────────── v3.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed OffsetArrays ───────────────── v1.1.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed TiledIteration ─────────────── v0.2.4
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.20
  Installed Contour ────────────────────── v0.5.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Parsers ────────────────────── v1.0.10
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ImageTransformations ───────── v0.8.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DataFrames ─────────────────── v0.21.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageMorphology ────────────── v0.2.8
