Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed CoordinateTransformations ─ v0.5.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed PaddedViews ─────────────── v0.4.2
 Installed TimerOutputs ────────────── v0.5.3
 Installed ColorTypes ──────────────── v0.8.0
 Installed SpecialFunctions ────────── v0.8.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed YOLO ────────────────────── v0.1.0
 Installed VersionParsing ──────────── v1.2.0
 Installed ProgressMeter ───────────── v1.2.0
 Installed ImageCore ───────────────── v0.8.6
 Installed Rotations ───────────────── v0.12.0
 Installed TiledIteration ──────────── v0.2.3
 Installed FFTViews ────────────────── v0.3.0
 Installed StatsBase ───────────────── v0.32.0
 Installed CodecZlib ───────────────── v0.6.0
 Installed CuArrays ────────────────── v1.5.0
 Installed ComputationalResources ──── v0.3.0
 Installed Compat ──────────────────── v2.2.0
 Installed BinDeps ─────────────────── v1.0.0
 Installed GPUArrays ───────────────── v2.0.1
 Installed WoodburyMatrices ────────── v0.4.1
 Installed CustomUnitRanges ────────── v0.2.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Conda ───────────────────── v1.3.0
 Installed Graphics ────────────────── v1.0.0
 Installed IterTools ───────────────── v1.3.0
 Installed CEnum ───────────────────── v0.2.0
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed JpegTurbo_jll ───────────── v2.0.1+0
 Installed JSON ────────────────────── v0.21.0
 Installed Requires ────────────────── v0.5.2
 Installed OffsetArrays ────────────── v0.11.4
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed Zstd_jll ────────────────── v1.4.2+0
 Installed Reexport ────────────────── v0.2.0
 Installed Ratios ──────────────────── v0.3.1
 Installed Missings ────────────────── v0.4.3
 Installed Parsers ─────────────────── v0.3.10
 Installed OrderedCollections ──────── v1.1.0
 Installed Interpolations ──────────── v0.12.5
 Installed Knet ────────────────────── v1.3.2
 Installed FileIO ──────────────────── v1.2.0
 Installed MappedArrays ────────────── v0.2.2
 Installed QuartzImageIO ───────────── v0.6.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed StaticArrays ────────────── v0.12.1
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed ImageFiltering ──────────── v0.6.5
 Installed CUDAdrv ─────────────────── v4.0.4
 Installed CUDAnative ──────────────── v2.6.0
 Installed ColorVectorSpace ────────── v0.8.0
 Installed CatIndices ──────────────── v0.2.0
 Installed Adapt ───────────────────── v1.0.0
 Installed CUDAapi ─────────────────── v2.0.0
 Installed LightXML ────────────────── v0.8.1
 Installed Colors ──────────────────── v0.9.6
 Installed MacroTools ──────────────── v0.5.3
 Installed GeometryTypes ───────────── v0.7.6
 Installed TranscodingStreams ──────── v0.9.5
 Installed SortingAlgorithms ───────── v0.3.1
 Installed AutoGrad ────────────────── v1.2.0
 Installed URIParser ───────────────── v0.4.0
 Installed JLD2 ────────────────────── v0.1.9
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed ImageTransformations ────── v0.8.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed ImageMagick ─────────────── v1.1.0
 Installed FFTW ────────────────────── v1.1.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed DataStructures ──────────── v0.17.6
 Installed NNlib ───────────────────── v0.6.0
 Installed LLVM ────────────────────── v1.3.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [af39948a] + YOLO v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [6710c13c] + AutoGrad v1.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [aafaddc9] + CatIndices v0.2.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.8.0
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
