Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed NeuralNetDiffEq ────────────── v1.6.0
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed CodeTracking ───────────────── v1.0.4
  Installed ZipFile ────────────────────── v0.9.3
  Installed Roots ──────────────────────── v1.0.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SIMDPirates ────────────────── v0.8.25
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed FoldingTrees ───────────────── v1.0.1
  Installed Media ──────────────────────── v0.5.0
  Installed FastClosures ───────────────── v0.3.2
  Installed ReverseDiff ────────────────── v1.4.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed CEnum ──────────────────────── v0.3.0
  Installed Juno ───────────────────────── v0.8.4
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed GPUCompiler ────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed Distributions ──────────────── v0.23.8
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Flux ───────────────────────── v0.10.4
  Installed DiffEqFlux ─────────────────── v1.17.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Cthulhu ────────────────────── v1.2.2
  Installed Missings ───────────────────── v0.4.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed LineSearches ───────────────── v7.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Colors ─────────────────────── v0.12.4
  Installed GPUArrays ──────────────────── v3.4.1
  Installed Sobol ──────────────────────── v1.4.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ArrayInterface ─────────────── v2.13.5
  Installed ResettableStacks ───────────── v1.0.0
  Installed ChainRules ─────────────────── v0.6.5
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Zygote ─────────────────────── v0.4.22
  Installed DocStringExtensions ────────── v0.8.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Adapt ──────────────────────── v1.1.0
  Installed Distances ──────────────────── v0.9.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed LatticeRules ───────────────── v0.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Tracker ────────────────────── v0.2.12
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JLLWrappers ────────────────── v1.1.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed FFTW ───────────────────────── v1.2.4
