################################################################################
# PkgEval set-up: 2020-10-28T11:50:57.430
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:50:59.027
#

   Resolving package versions...
   Installed FreeType2_jll ─────────────────── v2.10.1+5
   Installed IniFile ───────────────────────── v0.5.0
   Installed PlotUtils ─────────────────────── v1.0.7
   Installed FFMPEG ────────────────────────── v0.4.0
   Installed StructArrays ──────────────────── v0.4.4
   Installed MbedTLS ───────────────────────── v1.0.3
   Installed Parsers ───────────────────────── v1.0.11
   Installed HyperbolicPlane ───────────────── v0.2.4
   Installed MbedTLS_jll ───────────────────── v2.16.8+0
   Installed Bzip2_jll ─────────────────────── v1.0.6+5
   Installed RecipesPipeline ───────────────── v0.1.13
   Installed OrderedCollections ────────────── v1.3.1
   Installed Colors ────────────────────────── v0.12.4
   Installed Latexify ──────────────────────── v0.14.1
   Installed RecipesBase ───────────────────── v1.1.0
   Installed LibVPX_jll ────────────────────── v1.9.0+1
   Installed LaTeXStrings ──────────────────── v1.2.0
   Installed DataAPI ───────────────────────── v1.3.0
   Installed Zlib_jll ──────────────────────── v1.2.11+18
   Installed Opus_jll ──────────────────────── v1.3.1+3
   Installed x265_jll ──────────────────────── v3.0.0+3
   Installed GeometryBasics ────────────────── v0.3.3
   Installed Tables ────────────────────────── v1.1.0
   Installed SortingAlgorithms ─────────────── v0.3.1
   Installed libvorbis_jll ─────────────────── v1.3.6+6
   Installed FixedPointNumbers ─────────────── v0.8.4
   Installed LinearFractionalTransformations ─ v0.1.0
   Installed Adapt ─────────────────────────── v2.3.0
   Installed x264_jll ──────────────────────── v2020.7.14+2
   Installed Formatting ────────────────────── v0.4.1
   Installed OpenSSL_jll ───────────────────── v1.1.1+6
   Installed libfdk_aac_jll ────────────────── v0.1.6+4
   Installed AbstractLattices ──────────────── v0.2.1
   Installed Compat ────────────────────────── v3.23.0
   Installed MacroTools ────────────────────── v0.5.6
   Installed HTTP ──────────────────────────── v0.8.19
   Installed GeometryTypes ─────────────────── v0.8.3
   Installed Grisu ─────────────────────────── v1.0.0
   Installed EarCut_jll ────────────────────── v2.1.5+0
   Installed LAME_jll ──────────────────────── v3.100.0+3
   Installed PlotThemes ────────────────────── v2.0.0
   Installed Reexport ──────────────────────── v0.2.0
   Installed Showoff ───────────────────────── v0.3.2
   Installed ColorTypes ────────────────────── v0.10.9
   Installed JSON ──────────────────────────── v0.21.1
   Installed IterTools ─────────────────────── v1.3.0
   Installed Contour ───────────────────────── v0.5.5
   Installed NaNMath ───────────────────────── v0.3.4
   Installed StatsBase ─────────────────────── v0.33.2
   Installed Plots ─────────────────────────── v1.7.3
   Installed Ogg_jll ───────────────────────── v1.3.4+2
   Installed Measures ──────────────────────── v0.3.1
   Installed GR ────────────────────────────── v0.52.0
   Installed Missings ──────────────────────── v0.4.4
   Installed DataStructures ────────────────── v0.18.8
   Installed DataValueInterfaces ───────────── v1.0.0
   Installed SimpleDrawing ─────────────────── v0.2.7
   Installed StaticArrays ──────────────────── v0.12.5
   Installed TableTraits ───────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ───── v1.0.0
   Installed ColorSchemes ──────────────────── v3.10.1
   Installed FriBidi_jll ───────────────────── v1.0.5+6
   Installed libass_jll ────────────────────── v0.14.0+4
   Installed Requires ──────────────────────── v1.1.0
   Installed FFMPEG_jll ────────────────────── v4.3.1+4
   Installed Scratch ───────────────────────── v1.0.3
   Installed JLLWrappers ───────────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [0111da9b] + HyperbolicPlane v0.2.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [398f06c4] + AbstractLattices v0.2.1
  [79e6a3ab] + Adapt v2.3.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [c87230d0] + FFMPEG v0.4.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
