Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LabelledArrays ────────────── v1.3.0
  Installed ArrayInterface ────────────── v2.13.3
  Installed AlgebraicRelations ────────── v0.1.0
  Installed Parsers ───────────────────── v1.0.10
  Installed ExprTools ─────────────────── v0.1.2
  Installed Tables ────────────────────── v1.1.0
  Installed Requires ──────────────────── v1.1.0
  Installed Catlab ────────────────────── v0.7.4
  Installed StructTypes ───────────────── v1.1.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Missings ──────────────────── v0.4.4
  Installed CategoricalArrays ─────────── v0.8.3
  Installed SimpleTraits ──────────────── v0.9.3
  Installed IterTools ─────────────────── v1.3.0
  Installed JuliaVariables ────────────── v0.2.3
  Installed ColorTypes ────────────────── v0.10.9
  Installed CodecZlib ─────────────────── v0.7.0
  Installed MacroTools ────────────────── v0.5.5
  Installed PrettyPrint ───────────────── v0.2.0
  Installed StaticArrays ──────────────── v0.12.4
  Installed XML2_jll ──────────────────── v2.9.10+2
  Installed TimeZones ─────────────────── v1.4.0
  Installed NameResolution ────────────── v0.1.5
  Installed JSON ──────────────────────── v0.21.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Libiconv_jll ──────────────── v1.16.0+6
  Installed LightXML ──────────────────── v0.9.0
  Installed Compat ────────────────────── v3.18.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed Inflate ───────────────────── v0.1.2
  Installed CEnum ─────────────────────── v0.4.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed LayerDicts ────────────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Decimals ──────────────────── v0.4.1
  Installed EzXML ─────────────────────── v1.1.0
  Installed Syslogs ───────────────────── v0.3.0
  Installed TableTraits ───────────────── v1.0.0
  Installed UnPack ────────────────────── v1.0.2
  Installed OffsetArrays ──────────────── v1.3.0
  Installed DataAPI ───────────────────── v1.3.0
  Installed LibPQ_jll ─────────────────── v12.3.0+0
  Installed AutoHashEquals ────────────── v0.2.0
  Installed DataStructures ────────────── v0.18.6
  Installed OrderedCollections ────────── v1.3.1
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed MLStyle ───────────────────── v0.4.6
  Installed Compose ───────────────────── v0.9.1
  Installed Colors ────────────────────── v0.12.4
  Installed DataFrames ────────────────── v0.21.7
  Installed InvertedIndices ───────────── v1.0.0
  Installed JLD2 ──────────────────────── v0.2.2
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed Mocking ───────────────────── v0.7.1
  Installed GeneralizedGenerated ──────── v0.2.7
  Installed CanonicalTraits ───────────── v0.2.2
  Installed Measures ──────────────────── v0.3.1
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed LibPQ ─────────────────────── v1.5.0
  Installed RecipesBase ───────────────── v1.1.0
  Installed DocStringExtensions ───────── v0.8.3
  Installed PooledArrays ──────────────── v0.5.3
  Installed BinaryProvider ────────────── v0.5.10
  Installed Infinity ──────────────────── v0.2.3
  Installed MetaGraphs ────────────────── v0.6.6
  Installed Intervals ─────────────────── v1.4.2
  Installed Parameters ────────────────── v0.12.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed Memento ───────────────────── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [1c3ea84b] + AlgebraicRelations v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1c3ea84b] + AlgebraicRelations v0.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.3
  [15f4f7f2] + AutoHashEquals v0.2.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [a603d957] + CanonicalTraits v0.2.2
  [324d7699] + CategoricalArrays v0.8.3
  [134e5e36] + Catlab v0.7.4
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.18.0
  [a81c6b42] + Compose v0.9.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [abce61dc] + Decimals v0.4.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.2
