Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqCallbacks ────────────── v2.13.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LoopVectorization ──────────── v0.8.16
  Installed Inflate ────────────────────── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.16
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed ArrayInterface ─────────────── v2.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed Distances ──────────────────── v0.9.0
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed ExponentialUtilities ───────── v1.7.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed OffsetArrays ───────────────── v1.1.1
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LineSearches ───────────────── v7.0.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffEqBase ─────────────────── v6.40.7
  Installed DataStructures ─────────────── v0.17.19
  Installed NLsolve ────────────────────── v4.4.0
  Installed OrdinaryDiffEq ─────────────── v5.41.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.9.1
  Installed VectorizationBase ──────────── v0.12.21
  Installed Compat ─────────────────────── v3.13.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [459566f4] + DiffEqCallbacks v2.13.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.9.1
  [fa961155] + CEnum v0.4.1
  [d360d2e6] + ChainRulesCore v0.9.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.19
  [2b5f629d] + DiffEqBase v6.40.7
  [459566f4] + DiffEqCallbacks v2.13.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [ffbed154] + DocStringExtensions v0.8.2
  [d4d017d3] + ExponentialUtilities v1.7.0
  [6a86dc24] + FiniteDiff v2.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
