Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VgoVZX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VgoVZX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.77k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 34.77k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 46.94k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 67.90k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 81.02k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 90.07k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 85.18k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 93.69k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 108.07k  
Alpha: 0.024683  Progress: 1.81%  Words/thread/sec: 102.45k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 110.91k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 108.66k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 115.02k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 107.42k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 103.03k  
Alpha: 0.024274  Progress: 3.08%  Words/thread/sec: 103.57k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 108.42k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 113.54k  
Alpha: 0.024184  Progress: 3.63%  Words/thread/sec: 118.92k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 119.57k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 124.08k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 122.09k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 120.95k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 123.26k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 118.70k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 118.91k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 122.33k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 123.39k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 126.31k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 123.36k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 124.78k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 125.97k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 127.61k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 117.40k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 120.07k  
Alpha: 0.023413  Progress: 6.71%  Words/thread/sec: 123.08k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 127.45k  
Alpha: 0.023413  Progress: 6.89%  Words/thread/sec: 126.04k  
Alpha: 0.023232  Progress: 7.26%  Words/thread/sec: 123.98k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 125.53k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 125.43k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 125.37k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 123.68k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 125.64k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 127.73k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 128.05k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 125.40k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 127.01k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 129.24k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 131.54k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 125.51k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 126.68k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 127.88k  
Alpha: 0.022596  Progress: 9.98%  Words/thread/sec: 129.20k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 128.54k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 130.79k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 130.97k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 130.79k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 126.95k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 128.60k  
Alpha: 0.022234  Progress: 11.25%  Words/thread/sec: 129.90k  
Alpha: 0.022189  Progress: 11.43%  Words/thread/sec: 127.98k  
Alpha: 0.022189  Progress: 11.61%  Words/thread/sec: 129.70k  
Alpha: 0.022189  Progress: 11.79%  Words/thread/sec: 131.17k  
Alpha: 0.022052  Progress: 11.97%  Words/thread/sec: 128.22k  
Alpha: 0.022052  Progress: 12.15%  Words/thread/sec: 129.73k  
Alpha: 0.021962  Progress: 12.33%  Words/thread/sec: 130.55k  
Alpha: 0.021916  Progress: 12.52%  Words/thread/sec: 129.98k  
Alpha: 0.021916  Progress: 12.70%  Words/thread/sec: 130.50k  
Alpha: 0.021916  Progress: 13.06%  Words/thread/sec: 133.58k  
Alpha: 0.021916  Progress: 12.88%  Words/thread/sec: 132.09k  
Alpha: 0.021735  Progress: 13.24%  Words/thread/sec: 132.96k  
Alpha: 0.021690  Progress: 13.42%  Words/thread/sec: 133.55k  
Alpha: 0.021644  Progress: 13.60%  Words/thread/sec: 133.27k  
Alpha: 0.021599  Progress: 13.79%  Words/thread/sec: 134.05k  
Alpha: 0.021554  Progress: 13.97%  Words/thread/sec: 131.12k  
Alpha: 0.021508  Progress: 14.15%  Words/thread/sec: 131.81k  
Alpha: 0.021508  Progress: 14.33%  Words/thread/sec: 133.42k  
Alpha: 0.021418  Progress: 14.51%  Words/thread/sec: 133.65k  
Alpha: 0.021372  Progress: 14.73%  Words/thread/sec: 130.93k  
Alpha: 0.021318  Progress: 14.91%  Words/thread/sec: 128.82k  
Alpha: 0.021273  Progress: 15.27%  Words/thread/sec: 131.21k  
Alpha: 0.021182  Progress: 15.45%  Words/thread/sec: 132.32k  
Alpha: 0.021136  Progress: 15.45%  Words/thread/sec: 132.81k  
Alpha: 0.021136  Progress: 15.64%  Words/thread/sec: 132.71k  
Alpha: 0.021091  Progress: 15.82%  Words/thread/sec: 133.06k  
Alpha: 0.021046  Progress: 16.00%  Words/thread/sec: 134.57k  
Alpha: 0.020992  Progress: 16.21%  Words/thread/sec: 134.42k  
Alpha: 0.020992  Progress: 16.40%  Words/thread/sec: 135.70k  
Alpha: 0.020901  Progress: 16.61%  Words/thread/sec: 134.20k  
Alpha: 0.020802  Progress: 16.97%  Words/thread/sec: 137.06k  
Alpha: 0.020901  Progress: 16.79%  Words/thread/sec: 135.65k  
Alpha: 0.020756  Progress: 17.18%  Words/thread/sec: 136.97k  
Alpha: 0.020705  Progress: 17.40%  Words/thread/sec: 136.17k  
Alpha: 0.020651  Progress: 17.61%  Words/thread/sec: 133.87k  
Alpha: 0.020597  Progress: 17.80%  Words/thread/sec: 133.42k  
Alpha: 0.020597  Progress: 17.98%  Words/thread/sec: 134.58k  
Alpha: 0.020506  Progress: 18.16%  Words/thread/sec: 134.12k  
Alpha: 0.020460  Progress: 18.34%  Words/thread/sec: 134.76k  
Alpha: 0.020415  Progress: 18.56%  Words/thread/sec: 135.93k  
Alpha: 0.020361  Progress: 18.74%  Words/thread/sec: 134.22k  
Alpha: 0.020316  Progress: 18.92%  Words/thread/sec: 134.78k  
Alpha: 0.020270  Progress: 19.10%  Words/thread/sec: 136.03k  
Alpha: 0.020225  Progress: 19.32%  Words/thread/sec: 135.30k  
Alpha: 0.020171  Progress: 19.50%  Words/thread/sec: 135.87k  
Alpha: 0.020126  Progress: 19.68%  Words/thread/sec: 136.32k  
Alpha: 0.020080  Progress: 19.86%  Words/thread/sec: 136.40k  
Alpha: 0.020035  Progress: 20.04%  Words/thread/sec: 137.48k  
Alpha: 0.019990  Progress: 20.22%  Words/thread/sec: 134.88k  
Alpha: 0.019944  Progress: 20.40%  Words/thread/sec: 134.69k  
Alpha: 0.019899  Progress: 20.59%  Words/thread/sec: 135.48k  
Alpha: 0.019854  Progress: 20.77%  Words/thread/sec: 135.67k  
Alpha: 0.019808  Progress: 20.98%  Words/thread/sec: 136.60k  
Alpha: 0.019754  Progress: 21.16%  Words/thread/sec: 137.73k  
Alpha: 0.019709  Progress: 21.35%  Words/thread/sec: 137.36k  
Alpha: 0.019663  Progress: 21.53%  Words/thread/sec: 137.74k  
Alpha: 0.019618  Progress: 21.71%  Words/thread/sec: 137.62k  
Alpha: 0.019573  Progress: 21.89%  Words/thread/sec: 137.76k  
Alpha: 0.019527  Progress: 22.07%  Words/thread/sec: 135.74k  
Alpha: 0.019482  Progress: 22.25%  Words/thread/sec: 135.58k  
Alpha: 0.019437  Progress: 22.43%  Words/thread/sec: 135.70k  
Alpha: 0.019391  Progress: 22.62%  Words/thread/sec: 136.26k  
Alpha: 0.019346  Progress: 22.80%  Words/thread/sec: 137.17k  
Alpha: 0.019301  Progress: 22.98%  Words/thread/sec: 137.78k  
Alpha: 0.019255  Progress: 23.16%  Words/thread/sec: 137.79k  
Alpha: 0.019210  Progress: 23.38%  Words/thread/sec: 136.05k  
Alpha: 0.019156  Progress: 23.56%  Words/thread/sec: 136.80k  
Alpha: 0.019111  Progress: 23.74%  Words/thread/sec: 137.55k  
Alpha: 0.019065  Progress: 23.92%  Words/thread/sec: 136.24k  
Alpha: 0.019020  Progress: 24.10%  Words/thread/sec: 136.60k  
Alpha: 0.018975  Progress: 24.28%  Words/thread/sec: 137.37k  
Alpha: 0.018929  Progress: 24.46%  Words/thread/sec: 136.58k  
Alpha: 0.018884  Progress: 24.67%  Words/thread/sec: 136.41k  
Alpha: 0.018832  Progress: 24.85%  Words/thread/sec: 136.91k  
Alpha: 0.018786  Progress: 25.04%  Words/thread/sec: 136.65k  
Alpha: 0.018741  Progress: 25.22%  Words/thread/sec: 136.29k  
Alpha: 0.018741  Progress: 25.40%  Words/thread/sec: 137.21k  
Alpha: 0.018650  Progress: 25.58%  Words/thread/sec: 136.92k  
Alpha: 0.018605  Progress: 25.80%  Words/thread/sec: 136.24k  
Alpha: 0.018551  Progress: 25.98%  Words/thread/sec: 134.87k  
Alpha: 0.018551  Progress: 26.16%  Words/thread/sec: 135.73k  
Alpha: 0.018460  Progress: 26.34%  Words/thread/sec: 133.14k  
Alpha: 0.018415  Progress: 26.52%  Words/thread/sec: 133.80k  
Alpha: 0.018370  Progress: 26.70%  Words/thread/sec: 134.18k  
Alpha: 0.018324  Progress: 26.88%  Words/thread/sec: 133.18k  
Alpha: 0.018279  Progress: 27.07%  Words/thread/sec: 132.66k  
Alpha: 0.018234  Progress: 27.25%  Words/thread/sec: 132.06k  
Alpha: 0.018234  Progress: 27.43%  Words/thread/sec: 132.46k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 132.68k  
Alpha: 0.018098  Progress: 27.79%  Words/thread/sec: 131.85k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 131.86k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 131.97k  
Alpha: 0.017962  Progress: 28.34%  Words/thread/sec: 131.60k  
Alpha: 0.017916  Progress: 28.52%  Words/thread/sec: 131.10k  
Alpha: 0.017871  Progress: 28.70%  Words/thread/sec: 131.20k  
Alpha: 0.017825  Progress: 28.88%  Words/thread/sec: 131.70k  
Alpha: 0.017780  Progress: 29.06%  Words/thread/sec: 131.96k  
