Julia Version 1.5.0-DEV.488
Commit ab9eed3229 (2020-03-19 14:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TimerOutputs ───────────────── v0.5.3
  Installed FFTW ───────────────────────── v1.2.0
  Installed DiffEqSensitivity ──────────── v6.8.0
  Installed DiffEqBase ─────────────────── v6.24.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Inflate ────────────────────── v0.1.1
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Distributions ──────────────── v0.22.6
  Installed Optim ──────────────────────── v0.20.4
  Installed LightGraphs ────────────────── v1.3.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed CEnum ──────────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.3
  Installed NLsolve ────────────────────── v4.3.0
  Installed LatinHypercubeSampling ─────── v1.6.3
  Installed SparseDiffTools ────────────── v1.4.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed DiffEqFlux ─────────────────── v1.7.1
  Installed Tracker ────────────────────── v0.2.6
  Installed LineSearches ───────────────── v7.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Juno ───────────────────────── v0.8.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed TerminalLoggers ────────────── v0.1.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IRTools ────────────────────── v0.3.1
  Installed Colors ─────────────────────── v0.11.2
  Installed ReverseDiff ────────────────── v1.1.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed CuArrays ───────────────────── v1.7.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed TableTraits ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed CUDAnative ─────────────────── v2.10.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Media ──────────────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed DataStructures ─────────────── v0.17.10
  Installed Zygote ─────────────────────── v0.4.10
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Roots ──────────────────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
