Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Distances ──────────────────── v0.8.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Polynomials ────────────────── v0.6.1
  Installed ControlSystems ─────────────── v0.5.9
  Installed Plots ──────────────────────── v0.27.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Inflate ────────────────────── v0.1.2
  Installed UnPack ─────────────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Compat ─────────────────────── v3.9.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Measures ───────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed SparseDiffTools ────────────── v1.7.1
  Installed Parsers ────────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Contour ────────────────────── v0.5.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PlotUtils ──────────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed IterTools ──────────────────── v1.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed GR ─────────────────────────── v0.49.0
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Showoff ────────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqBase ─────────────────── v6.32.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed OrdinaryDiffEq ─────────────── v5.35.5
  Installed Roots ──────────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed DocStringExtensions ────────── v0.8.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed LineSearches ───────────────── v7.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed ChainRulesCore ─────────────── v0.7.5
