Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed CEnum ──────────────────────── v0.4.1
  Installed SpinnakerGUI ───────────────── v0.1.4
  Installed Graphics ───────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.7
  Installed Spinnaker ──────────────────── v0.1.11
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
  Installed CSyntax ────────────────────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed PaddedViews ────────────────── v0.5.6
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Rotations ──────────────────── v1.0.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Requires ───────────────────── v1.1.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed StaticArrays ───────────────── v0.12.4
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed CImGui ─────────────────────── v1.78.2
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageTransformations ───────── v0.8.6
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed CImGui_jll ─────────────────── v1.78.0+0
  Installed Glob ───────────────────────── v1.3.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed VideoIO ────────────────────── v0.8.2
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Libglvnd_jll ───────────────── v1.3.0+2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed CoordinateTransformations ──── v0.6.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Interpolations ─────────────── v0.12.10
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Compat ─────────────────────── v3.20.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OrderedCollections ─────────── v1.3.1
  Installed GLFW ───────────────────────── v3.4.0
  Installed ImageCore ──────────────────── v0.8.18
  Installed ModernGL ───────────────────── v1.1.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Colors ─────────────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [bc11bc94] + SpinnakerGUI v0.1.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
