Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Roots ──────────────────────── v1.0.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DataDrivenDiffEq ───────────── v0.4.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IniFile ────────────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed HTTP ───────────────────────── v0.8.17
  Installed FillArrays ─────────────────── v0.8.14
  Installed FFTW ───────────────────────── v1.2.4
  Installed FiniteDifferences ──────────── v0.10.8
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Polynomials ────────────────── v1.1.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Inflate ────────────────────── v0.1.2
  Installed NameResolution ─────────────── v0.1.5
  Installed Unitful ────────────────────── v1.4.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed OSQP ───────────────────────── v0.6.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LightGraphs ────────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ZipFile ────────────────────── v0.9.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed DataInterpolations ─────────── v3.1.3
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Requires ───────────────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed MutableArithmetics ─────────── v0.2.10
  Installed CpuId ──────────────────────── v0.2.2
  Installed DSP ────────────────────────── v0.6.8
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JSON ───────────────────────── v0.21.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed Combinatorics ──────────────── v1.0.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed StaticArrays ───────────────── v0.12.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed ProximalOperators ──────────── v0.11.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed Optim ──────────────────────── v0.22.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffResults ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.18.2
  Installed Missings ───────────────────── v0.4.4
  Installed LineSearches ───────────────── v7.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Formatting ─────────────────── v0.4.1
  Installed SLEEFPirates ───────────────── v0.5.5
