Julia Version 1.5.0-DEV.234
Commit f2d68ad6eb (2020-02-05 16:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_JNJ4R1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 6.55k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 12.64k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 12.69k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 14.73k  
Alpha: 0.024782  Progress: 1.09%  Words/thread/sec: 18.24k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 20.62k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 21.69k  
Alpha: 0.024618  Progress: 1.75%  Words/thread/sec: 24.74k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 26.82k  
Alpha: 0.024508  Progress: 2.18%  Words/thread/sec: 29.29k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 28.32k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 27.63k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 29.78k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 31.90k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 34.17k  
Alpha: 0.024181  Progress: 3.50%  Words/thread/sec: 35.39k  
Alpha: 0.024126  Progress: 3.71%  Words/thread/sec: 36.18k  
Alpha: 0.024071  Progress: 3.93%  Words/thread/sec: 35.40k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 36.33k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 35.62k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 34.48k  
Alpha: 0.023853  Progress: 4.81%  Words/thread/sec: 34.73k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 33.85k  
Alpha: 0.023744  Progress: 5.24%  Words/thread/sec: 32.78k  
Alpha: 0.023689  Progress: 5.46%  Words/thread/sec: 32.89k  
Alpha: 0.023634  Progress: 5.68%  Words/thread/sec: 32.89k  
Alpha: 0.023580  Progress: 5.90%  Words/thread/sec: 33.21k  
Alpha: 0.023525  Progress: 6.12%  Words/thread/sec: 33.19k  
Alpha: 0.023471  Progress: 6.34%  Words/thread/sec: 34.23k  
Alpha: 0.023416  Progress: 6.55%  Words/thread/sec: 35.26k  
Alpha: 0.023361  Progress: 6.77%  Words/thread/sec: 35.12k  
Alpha: 0.023307  Progress: 6.99%  Words/thread/sec: 35.59k  
Alpha: 0.023252  Progress: 7.21%  Words/thread/sec: 36.45k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 37.29k  
Alpha: 0.023143  Progress: 7.65%  Words/thread/sec: 36.95k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 37.90k  
Alpha: 0.023034  Progress: 8.08%  Words/thread/sec: 38.71k  
Alpha: 0.022979  Progress: 8.30%  Words/thread/sec: 33.97k  
Alpha: 0.022925  Progress: 8.52%  Words/thread/sec: 34.57k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 35.30k  
Alpha: 0.022815  Progress: 8.96%  Words/thread/sec: 34.71k  
Alpha: 0.022761  Progress: 9.18%  Words/thread/sec: 35.40k  
Alpha: 0.022706  Progress: 9.39%  Words/thread/sec: 34.35k  
Alpha: 0.022651  Progress: 9.61%  Words/thread/sec: 34.41k  
Alpha: 0.022597  Progress: 9.83%  Words/thread/sec: 35.03k  
Alpha: 0.022542  Progress: 10.05%  Words/thread/sec: 35.65k  
Alpha: 0.022488  Progress: 10.27%  Words/thread/sec: 36.05k  
Alpha: 0.022433  Progress: 10.49%  Words/thread/sec: 36.46k  
Alpha: 0.022378  Progress: 10.70%  Words/thread/sec: 36.37k  
Alpha: 0.022324  Progress: 10.92%  Words/thread/sec: 36.38k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 37.00k  
Alpha: 0.022215  Progress: 11.36%  Words/thread/sec: 37.16k  
Alpha: 0.022160  Progress: 11.58%  Words/thread/sec: 35.74k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 36.26k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 36.26k  
Alpha: 0.021996  Progress: 12.23%  Words/thread/sec: 36.91k  
Alpha: 0.021941  Progress: 12.45%  Words/thread/sec: 37.30k  
Alpha: 0.021887  Progress: 12.67%  Words/thread/sec: 37.46k  
Alpha: 0.021832  Progress: 12.89%  Words/thread/sec: 37.86k  
Alpha: 0.021778  Progress: 13.11%  Words/thread/sec: 37.85k  
Alpha: 0.021723  Progress: 13.33%  Words/thread/sec: 38.32k  
Alpha: 0.021668  Progress: 13.55%  Words/thread/sec: 37.96k  
Alpha: 0.021614  Progress: 13.76%  Words/thread/sec: 38.18k  
Alpha: 0.021559  Progress: 13.98%  Words/thread/sec: 37.16k  
Alpha: 0.021505  Progress: 14.20%  Words/thread/sec: 36.88k  
Alpha: 0.021450  Progress: 14.42%  Words/thread/sec: 37.17k  
Alpha: 0.021395  Progress: 14.64%  Words/thread/sec: 37.12k  
Alpha: 0.021341  Progress: 14.86%  Words/thread/sec: 37.35k  
Alpha: 0.021341  Progress: 15.07%  Words/thread/sec: 37.86k  
Alpha: 0.021231  Progress: 15.29%  Words/thread/sec: 37.91k  
Alpha: 0.021177  Progress: 15.51%  Words/thread/sec: 37.80k  
Alpha: 0.021122  Progress: 15.73%  Words/thread/sec: 38.27k  
Alpha: 0.021068  Progress: 15.95%  Words/thread/sec: 38.66k  
Alpha: 0.021013  Progress: 16.17%  Words/thread/sec: 39.18k  
Alpha: 0.020958  Progress: 16.39%  Words/thread/sec: 39.61k  
Alpha: 0.020904  Progress: 16.60%  Words/thread/sec: 40.06k  
Alpha: 0.020849  Progress: 16.82%  Words/thread/sec: 40.35k  
Alpha: 0.020795  Progress: 17.04%  Words/thread/sec: 40.73k  
Alpha: 0.020740  Progress: 17.26%  Words/thread/sec: 40.78k  
Alpha: 0.020685  Progress: 17.48%  Words/thread/sec: 40.14k  
Alpha: 0.020630  Progress: 17.70%  Words/thread/sec: 39.68k  
Alpha: 0.020576  Progress: 17.92%  Words/thread/sec: 39.74k  
Alpha: 0.020521  Progress: 18.25%  Words/thread/sec: 40.14k  
Alpha: 0.020437  Progress: 18.59%  Words/thread/sec: 39.65k  
Alpha: 0.020353  Progress: 18.81%  Words/thread/sec: 39.18k  
Alpha: 0.020299  Progress: 19.02%  Words/thread/sec: 39.46k  
Alpha: 0.020244  Progress: 19.24%  Words/thread/sec: 39.30k  
Alpha: 0.020189  Progress: 19.46%  Words/thread/sec: 39.38k  
Alpha: 0.020135  Progress: 19.80%  Words/thread/sec: 39.77k  
Alpha: 0.020051  Progress: 20.02%  Words/thread/sec: 40.11k  
Alpha: 0.019996  Progress: 20.23%  Words/thread/sec: 40.15k  
Alpha: 0.019942  Progress: 20.45%  Words/thread/sec: 40.31k  
Alpha: 0.019887  Progress: 20.67%  Words/thread/sec: 40.30k  
Alpha: 0.019832  Progress: 20.89%  Words/thread/sec: 39.96k  
Alpha: 0.019778  Progress: 21.11%  Words/thread/sec: 40.01k  
Alpha: 0.019723  Progress: 21.33%  Words/thread/sec: 40.17k  
Alpha: 0.019669  Progress: 21.54%  Words/thread/sec: 40.17k  
Alpha: 0.019614  Progress: 21.76%  Words/thread/sec: 40.40k  
Alpha: 0.019559  Progress: 21.98%  Words/thread/sec: 40.12k  
Alpha: 0.019505  Progress: 22.20%  Words/thread/sec: 40.27k  
Alpha: 0.019450  Progress: 22.42%  Words/thread/sec: 40.33k  
Alpha: 0.019396  Progress: 22.75%  Words/thread/sec: 40.74k  
Alpha: 0.019312  Progress: 22.97%  Words/thread/sec: 40.74k  
Alpha: 0.019257  Progress: 23.19%  Words/thread/sec: 41.08k  
Alpha: 0.019202  Progress: 23.41%  Words/thread/sec: 41.10k  
Alpha: 0.019148  Progress: 23.63%  Words/thread/sec: 41.10k  
Alpha: 0.019093  Progress: 23.85%  Words/thread/sec: 41.04k  
Alpha: 0.019038  Progress: 24.30%  Words/thread/sec: 40.42k  
Alpha: 0.018925  Progress: 24.52%  Words/thread/sec: 40.31k  
Alpha: 0.018870  Progress: 24.85%  Words/thread/sec: 40.24k  
Alpha: 0.018787  Progress: 25.07%  Words/thread/sec: 40.54k  
Alpha: 0.018732  Progress: 25.41%  Words/thread/sec: 40.62k  
Alpha: 0.018648  Progress: 25.63%  Words/thread/sec: 40.66k  
Alpha: 0.018594  Progress: 25.84%  Words/thread/sec: 40.86k  
Alpha: 0.018539  Progress: 26.18%  Words/thread/sec: 40.65k  
Alpha: 0.018455  Progress: 26.40%  Words/thread/sec: 40.64k  
Alpha: 0.018400  Progress: 26.62%  Words/thread/sec: 40.85k  
Alpha: 0.018346  Progress: 26.84%  Words/thread/sec: 41.09k  
Alpha: 0.018291  Progress: 27.05%  Words/thread/sec: 40.84k  
Alpha: 0.018237  Progress: 27.27%  Words/thread/sec: 41.07k  
Alpha: 0.018182  Progress: 27.61%  Words/thread/sec: 41.16k  
Alpha: 0.018098  Progress: 27.83%  Words/thread/sec: 40.40k  
Alpha: 0.018043  Progress: 28.05%  Words/thread/sec: 40.63k  
Alpha: 0.017989  Progress: 28.26%  Words/thread/sec: 40.88k  
Alpha: 0.017934  Progress: 28.48%  Words/thread/sec: 41.05k  
Alpha: 0.017879  Progress: 28.70%  Words/thread/sec: 40.89k  
Alpha: 0.017825  Progress: 28.92%  Words/thread/sec: 41.05k  
Alpha: 0.017770  Progress: 29.14%  Words/thread/sec: 41.31k  
Alpha: 0.017716  Progress: 29.47%  Words/thread/sec: 41.00k  
Alpha: 0.017632  Progress: 29.81%  Words/thread/sec: 40.92k  
Alpha: 0.017548  Progress: 30.03%  Words/thread/sec: 40.83k  
Alpha: 0.017493  Progress: 30.25%  Words/thread/sec: 41.08k  
Alpha: 0.017438  Progress: 30.46%  Words/thread/sec: 41.27k  
Alpha: 0.017384  Progress: 30.68%  Words/thread/sec: 41.43k  
Alpha: 0.017329  Progress: 30.90%  Words/thread/sec: 41.56k  
Alpha: 0.017275  Progress: 31.12%  Words/thread/sec: 41.69k  
Alpha: 0.017220  Progress: 31.34%  Words/thread/sec: 41.53k  
Alpha: 0.017165  Progress: 31.56%  Words/thread/sec: 41.67k  
