Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GeometryBasics ────────────── v0.1.2
 Installed SignedDistanceFields ──────── v0.4.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed IntervalSets ──────────────── v0.3.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed Graphics ──────────────────── v1.0.0
 Installed WGLMakie ──────────────────── v0.1.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed StatsBase ─────────────────── v0.32.0
 Installed Observables ───────────────── v0.2.3
 Installed JSON3 ─────────────────────── v0.1.13
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed PlotUtils ─────────────────── v0.6.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ImageCore ─────────────────── v0.8.6
 Installed JSServe ───────────────────── v0.3.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed ShaderAbstractions ────────── v0.1.0
 Installed MsgPack ───────────────────── v1.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DataStructures ────────────── v0.17.6
 Installed StructArrays ──────────────── v0.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed FreeType ──────────────────── v2.1.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Conda ─────────────────────── v1.3.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Tables ────────────────────── v0.2.11
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed Hyperscript ───────────────── v0.0.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed Requires ──────────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed FileIO ────────────────────── v1.2.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed VersionParsing ────────────── v1.2.0
 Installed IniFile ───────────────────── v0.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Packing ───────────────────── v0.3.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed ImageMagick ───────────────── v1.1.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed WebSockets ────────────────── v1.5.2
 Installed PaddedViews ───────────────── v0.4.2
 Installed OffsetArrays ──────────────── v0.11.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed Parsers ───────────────────── v0.3.10
 Installed Contour ───────────────────── v0.5.1
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed PooledArrays ──────────────── v0.5.2
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed ColorVectorSpace ──────────── v0.8.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Reexport ──────────────────── v0.2.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed UnicodeFun ────────────────── v0.4.0
 Installed OrderedCollections ────────── v1.1.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Colors ────────────────────── v0.9.6
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed AbstractPlotting ──────────── v0.9.13
  Updating `~/.julia/environments/v1.4/Project.toml`
  [276b4fcb] + WGLMakie v0.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.13
  [bf4720bc] + AssetRegistry v0.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.8.0
  [5ae59095] + Colors v0.9.6
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [b38be410] + FreeType v2.1.1
